Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
JUBLFOOD,EQ,15-May-17,986.35,991.85,1031,983.55,1029.6,1025.45,1009.72,576466,582068509.3,19888,115368,20.01
JUBLFOOD,EQ,16-May-17,1025.45,1028.5,1054.85,1028.5,1052,1050.65,1042.26,487510,508110696.2,15487,84859,17.41
JUBLFOOD,EQ,17-May-17,1050.65,1044,1058.75,1024.2,1047,1049.05,1039.93,393751,409472571.4,15205,61936,15.73
JUBLFOOD,EQ,18-May-17,1049.05,1039.7,1049.15,1012.2,1014.1,1019.35,1033.8,381432,394324549.9,10345,40599,10.64
JUBLFOOD,EQ,19-May-17,1019.35,1022,1042.2,1011,1012.55,1018.1,1025.24,287852,295117054.1,9834,60049,20.86
JUBLFOOD,EQ,22-May-17,1018.1,1018.1,1038,1015,1022.85,1030.3,1026.6,321837,330398168.1,9940,87006,27.03
JUBLFOOD,EQ,23-May-17,1030.3,1030,1030,990,990,993.15,1009.44,342845,346083144,12009,77703,22.66
JUBLFOOD,EQ,24-May-17,993.15,995,1005.9,966,974.45,976.45,988.12,448045,442723272.9,12040,42627,9.51
JUBLFOOD,EQ,25-May-17,976.45,974.45,1024,965.25,1024,1014.95,998.09,524803,523802982.4,23985,109155,20.8
JUBLFOOD,EQ,26-May-17,1014.95,1024,1035,982.5,993.95,992.7,1013.2,391221,396385703,17661,72571,18.55
JUBLFOOD,EQ,29-May-17,992.7,997.8,998.4,925,937.2,940.35,957.94,974901,933898388.2,24822,158323,16.24
JUBLFOOD,EQ,30-May-17,940.35,880.1,921,817.2,910.2,909.15,876.28,5504664,4823600441,135807,628329,11.41
JUBLFOOD,EQ,31-May-17,909.15,911.95,925,888,917,914.9,909.16,1195336,1086751064,35859,123904,10.37
JUBLFOOD,EQ,01-Jun-17,914.9,920,920,898.1,912.5,912.25,909.03,921483,837654417.5,22643,279276,30.31
JUBLFOOD,EQ,02-Jun-17,912.25,914.25,934.8,908.3,932,930.85,924.04,620511,573375608.4,19763,118969,19.17
JUBLFOOD,EQ,05-Jun-17,930.85,931,949,926.1,932.1,936.05,940.24,514033,483313619.6,13543,105374,20.5
JUBLFOOD,EQ,06-Jun-17,936.05,936.05,965.8,935.2,956.9,952.55,954.52,1196195,1141796685,34217,288991,24.16
JUBLFOOD,EQ,07-Jun-17,952.55,957.2,961.35,945,956.45,955.2,952.61,472750,450345925.7,12611,72293,15.29
JUBLFOOD,EQ,08-Jun-17,955.2,952,971.9,952,963.4,963.8,963.02,500353,481848465.2,11524,47326,9.46
JUBLFOOD,EQ,09-Jun-17,963.8,964,975,952.45,973,969.1,962.46,370792,356870831.6,12853,50945,13.74
JUBLFOOD,EQ,12-Jun-17,969.1,960,966.85,950.1,957.5,959.55,959.32,265930,255111838.5,7100,38470,14.47
JUBLFOOD,EQ,13-Jun-17,959.55,961.15,973,953,970.7,970.05,965.68,421456,406990193.8,9885,51514,12.22
JUBLFOOD,EQ,14-Jun-17,970.05,962,968,952,968,962.6,959.06,324857,311556021.7,11365,21369,6.58
JUBLFOOD,EQ,15-Jun-17,962.6,959.95,964.9,953,959,959.25,958.04,231706,221983581.5,9126,32167,13.88
JUBLFOOD,EQ,16-Jun-17,959.25,963,968.75,925.4,943,938.2,945.96,496384,469558754.8,13784,86728,17.47
JUBLFOOD,EQ,19-Jun-17,938.2,940.1,944.95,918.6,923.5,924.65,927.95,656933,609603939.9,19540,236955,36.07
JUBLFOOD,EQ,20-Jun-17,924.65,923.5,930.45,920,925,924,924.82,291920,269972745.5,6213,73743,25.26
JUBLFOOD,EQ,21-Jun-17,924,923,938.1,914.75,927.05,926.2,927.72,460579,427287294.3,13193,72380,15.72
JUBLFOOD,EQ,22-Jun-17,926.2,929.9,929.9,909.6,914,913.25,918.56,363307,333719330.1,11738,51771,14.25
JUBLFOOD,EQ,23-Jun-17,913.25,914,934.5,901.5,917,922.95,920.6,576549,530769176.8,17602,147377,25.56
JUBLFOOD,EQ,27-Jun-17,922.95,918,934.5,918,929,929,927.94,472073,438055571.1,14515,200907,42.56
JUBLFOOD,EQ,28-Jun-17,929,921.05,942,915.05,942,938,934.35,316313,295547578.5,8600,67830,21.44
JUBLFOOD,EQ,29-Jun-17,938,946.55,957.6,936.95,951,952.1,948.97,517249,490855347.6,15897,118293,22.87
JUBLFOOD,EQ,30-Jun-17,952.1,945,952,937.3,947.5,946.4,943.57,365054,344452426.9,27252,100981,27.66
JUBLFOOD,EQ,03-Jul-17,946.4,946.4,1006.85,946.4,1006,999.25,984.95,1016369,1001075847,29622,245785,24.18
JUBLFOOD,EQ,04-Jul-17,999.25,1012,1044,1012,1025,1025.45,1032.8,1289457,1331745337,49531,203516,15.78
JUBLFOOD,EQ,05-Jul-17,1025.45,1031.7,1057,1028.05,1048.05,1048.95,1043.43,550836,574759859.3,17081,110064,19.98
JUBLFOOD,EQ,06-Jul-17,1048.95,1045.8,1091.4,1039.2,1080,1077.85,1073.73,876216,940821133.7,27664,140650,16.05
JUBLFOOD,EQ,07-Jul-17,1077.85,1077,1102,1065.3,1100.1,1093.35,1090.96,683694,745885941,18412,95515,13.97
JUBLFOOD,EQ,10-Jul-17,1093.35,1134,1134,1099.9,1115,1112,1111.31,129919,144380289.1,5133,22435,17.27
JUBLFOOD,EQ,11-Jul-17,1112,1115,1126.2,1085.1,1093.1,1090.75,1100.6,409566,450770245.2,12933,60743,14.83
JUBLFOOD,EQ,12-Jul-17,1090.75,1093.1,1114,1090.05,1103.2,1106.1,1102.12,320543,353277039.3,9308,43191,13.47
JUBLFOOD,EQ,13-Jul-17,1106.1,1110.1,1118.6,1095.3,1117.9,1111.5,1106.72,278018,307687741.6,12283,60341,21.7
JUBLFOOD,EQ,14-Jul-17,1111.5,1115.35,1178.5,1105,1168.65,1164.6,1155.3,1579818,1825163863,45916,377304,23.88
JUBLFOOD,EQ,17-Jul-17,1164.6,1187,1285.9,1161,1269,1272.7,1223.24,6933168,8480935249,188338,444273,6.41
JUBLFOOD,EQ,18-Jul-17,1272.7,1265.1,1334.95,1247.35,1322,1325.1,1312.75,5504940,7226606536,137752,696183,12.65
JUBLFOOD,EQ,19-Jul-17,1325.1,1323.1,1329.05,1282.55,1288.95,1290,1293.74,1888442,2443145017,53320,408242,21.62
JUBLFOOD,EQ,20-Jul-17,1290,1290,1318.9,1286.95,1298.7,1298.1,1303.17,1003031,1307116305,26837,95953,9.57
JUBLFOOD,EQ,21-Jul-17,1298.1,1300,1309.45,1237.5,1250.25,1254,1264.28,1135921,1436123268,30915,136171,11.99
JUBLFOOD,EQ,24-Jul-17,1254,1252,1266.65,1233.25,1251.95,1252.2,1249.87,708924,886061970.7,19291,70314,9.92
JUBLFOOD,EQ,25-Jul-17,1252.2,1250,1308,1235.3,1295.9,1296.35,1281.34,1587139,2033671192,44968,148577,9.36
JUBLFOOD,EQ,26-Jul-17,1296.35,1302.25,1312.4,1270.8,1277,1282.85,1295.13,1266049,1639693749,39680,188110,14.86
JUBLFOOD,EQ,27-Jul-17,1282.85,1283,1298.7,1268.1,1287.9,1278.45,1281.2,872533,1117891366,30444,236799,27.14
JUBLFOOD,EQ,28-Jul-17,1278.45,1281.95,1318,1260,1313,1312.6,1297.88,1067103,1384975303,28488,138257,12.96
JUBLFOOD,EQ,31-Jul-17,1312.6,1322,1338,1304.5,1310,1317.75,1322.1,1182849,1563848709,36589,238904,20.2
JUBLFOOD,EQ,01-Aug-17,1317.75,1307.6,1321.25,1283.8,1293,1293.95,1301.52,563946,733989347.3,16853,57357,10.17
JUBLFOOD,EQ,02-Aug-17,1293.95,1280.2,1306,1269.65,1280,1280.75,1290.43,662368,854736351.3,19495,68576,10.35
JUBLFOOD,EQ,03-Aug-17,1280.75,1286,1293.9,1250,1250.6,1254.8,1269,541181,686759611.9,14982,59417,10.98
JUBLFOOD,EQ,04-Aug-17,1254.8,1256,1286,1246.8,1279.95,1279.3,1265.86,789359,999217861.4,25369,138925,17.6
JUBLFOOD,EQ,07-Aug-17,1279.3,1270.1,1286,1258,1265,1264.55,1269.34,352060,446883928.1,11858,55029,15.63
JUBLFOOD,EQ,08-Aug-17,1264.55,1275.2,1345,1255,1337.2,1330.8,1302.66,1674075,2180743309,50507,196015,11.71
JUBLFOOD,EQ,09-Aug-17,1330.8,1342,1355.75,1283.25,1297,1299.2,1325.17,1763170,2336496629,47613,345045,19.57
JUBLFOOD,EQ,10-Aug-17,1299.2,1298,1352.4,1267.2,1320,1317.95,1323.71,1926331,2549898456,53522,371359,19.28
JUBLFOOD,EQ,11-Aug-17,1317.95,1289,1336.2,1269.95,1298,1296.6,1303.81,1223225,1594854511,35874,132935,10.87
JUBLFOOD,EQ,14-Aug-17,1296.6,1305,1380,1305,1379.9,1370.7,1350.44,1253203,1692378324,41022,198866,15.87
JUBLFOOD,EQ,16-Aug-17,1370.7,1409,1444.75,1382.65,1385.95,1392.9,1411.65,2174134,3069125145,65805,295935,13.61
JUBLFOOD,EQ,17-Aug-17,1392.9,1408,1424.5,1386,1399.05,1399.4,1406.79,1254835,1765287261,36872,162126,12.92
JUBLFOOD,EQ,18-Aug-17,1399.4,1390,1410.95,1379,1395,1394.55,1394.74,736471,1027183705,22279,52220,7.09
JUBLFOOD,EQ,21-Aug-17,1394.55,1403.8,1432.75,1372,1376.15,1383.6,1410.54,1008859,1423033287,27688,81304,8.06
JUBLFOOD,EQ,22-Aug-17,1383.6,1410,1410.05,1352.5,1359.1,1357.1,1382.09,993348,1372895272,28366,79862,8.04
JUBLFOOD,EQ,23-Aug-17,1357.1,1369,1387.65,1354,1383,1380.3,1369.82,665029,910970246.4,18414,46950,7.06
JUBLFOOD,EQ,24-Aug-17,1380.3,1388,1406,1372.05,1389.65,1393.55,1392.81,730350,1017236349,20843,96493,13.21
JUBLFOOD,EQ,28-Aug-17,1393.55,1392,1404,1376.1,1381.45,1382.5,1389.5,580508,806617469.9,18667,182807,31.49
JUBLFOOD,EQ,29-Aug-17,1382.5,1388.85,1388.85,1337.45,1343.4,1344.85,1359.73,658811,895802886.7,22614,186550,28.32
JUBLFOOD,EQ,30-Aug-17,1344.85,1360,1397.75,1355,1370,1366.05,1374.25,1157869,1591204096,45994,278466,24.05
JUBLFOOD,EQ,31-Aug-17,1366.05,1379.75,1405,1356.35,1403.15,1394.5,1378.99,765404,1055482626,20533,171762,22.44
JUBLFOOD,EQ,01-Sep-17,1394.5,1395.35,1425,1395.05,1400,1403.1,1410.77,749515,1057393421,21662,116192,15.5
JUBLFOOD,EQ,04-Sep-17,1403.1,1397.3,1398,1365.05,1380.85,1379.9,1381.31,562943,777598606.9,22947,83647,14.86
JUBLFOOD,EQ,05-Sep-17,1379.9,1395,1397.85,1370.1,1382,1378.85,1382.96,437298,604764277.3,12633,38842,8.88
JUBLFOOD,EQ,06-Sep-17,1378.85,1380,1405,1370.05,1393,1391.3,1390.73,592148,823518859,21284,69440,11.73
JUBLFOOD,EQ,07-Sep-17,1391.3,1392.1,1407.4,1384.15,1390.1,1389,1394.46,361510,504111959.5,10434,53221,14.72
JUBLFOOD,EQ,08-Sep-17,1389,1398.1,1404,1377.25,1387,1384.5,1389.34,468209,650501705.5,12788,62229,13.29
JUBLFOOD,EQ,11-Sep-17,1384.5,1394,1464,1385,1463.6,1452,1423.85,1423607,2027002501,43292,195373,13.72
JUBLFOOD,EQ,12-Sep-17,1452,1470.95,1475.45,1420.05,1424.85,1424.8,1439.32,1593399,2293412221,41542,368060,23.1
JUBLFOOD,EQ,13-Sep-17,1424.8,1420,1421,1305.05,1338,1323.35,1358.03,2391392,3247588930,70371,405954,16.98
JUBLFOOD,EQ,14-Sep-17,1323.35,1355.1,1383.9,1342.65,1377.2,1373.45,1366.86,3000789,4101644742,87027,323551,10.78
JUBLFOOD,EQ,15-Sep-17,1373.45,1351.1,1370,1345.6,1359.35,1359.15,1357.44,709529,963142810.7,27958,100372,14.15
JUBLFOOD,EQ,18-Sep-17,1359.15,1384,1427.7,1367.2,1423.15,1423.2,1402.82,1417565,1988583823,44245,300821,21.22
JUBLFOOD,EQ,19-Sep-17,1423.2,1428,1435,1378.3,1400.05,1396.05,1407.76,1099926,1548436103,33612,113093,10.28
JUBLFOOD,EQ,20-Sep-17,1396.05,1400,1420,1388,1405.75,1405.4,1406.61,688509,968463513.6,20753,64119,9.31
JUBLFOOD,EQ,21-Sep-17,1405.4,1397.5,1409.7,1377.65,1396,1392.55,1392.82,473735,659828959.5,13638,73756,15.57
JUBLFOOD,EQ,22-Sep-17,1392.55,1385,1398,1364,1379,1380.2,1379.21,563609,777332386,15700,81962,14.54
JUBLFOOD,EQ,25-Sep-17,1380.2,1382,1392,1331,1385,1380.95,1363.83,614646,838272643.2,17478,104740,17.04
JUBLFOOD,EQ,26-Sep-17,1380.95,1387,1403.05,1362.2,1399,1392.8,1379.61,639397,882119455.7,17691,74309,11.62
JUBLFOOD,EQ,27-Sep-17,1392.8,1406,1416,1350,1359,1355.9,1384.11,680179,941442983.6,21757,90877,13.36
JUBLFOOD,EQ,28-Sep-17,1355.9,1356.1,1384.5,1334.5,1374,1375.85,1365.48,797246,1088625656,23750,213852,26.82
JUBLFOOD,EQ,29-Sep-17,1375.85,1385,1404,1375.5,1392,1390.95,1390.48,476540,662620078.7,19172,127663,26.79
JUBLFOOD,EQ,03-Oct-17,1390.95,1402.1,1436.65,1402.1,1416.5,1416.05,1421.27,729091,1036232357,21560,179469,24.62
JUBLFOOD,EQ,04-Oct-17,1416.05,1416.5,1424.9,1392.45,1408.15,1407.45,1406.72,484931,682160341.1,28854,137029,28.26
JUBLFOOD,EQ,05-Oct-17,1407.45,1419,1490,1410,1483.4,1482.35,1456.26,1906198,2775919258,58026,344584,18.08
JUBLFOOD,EQ,06-Oct-17,1482.35,1520,1555,1510,1545.05,1543.4,1540.11,2970740,4575254808,78426,303503,10.22
JUBLFOOD,EQ,09-Oct-17,1543.4,1545,1555.45,1492,1498,1497.9,1516.06,1398803,2120670787,38963,208668,14.92
JUBLFOOD,EQ,10-Oct-17,1497.9,1506.8,1535.95,1466.4,1520.6,1526.2,1503.01,1466929,2204806438,40024,132772,9.05
JUBLFOOD,EQ,11-Oct-17,1526.2,1544.8,1551.6,1483.1,1488.05,1490.25,1519.39,1606907,2441514376,40367,157303,9.79
JUBLFOOD,EQ,12-Oct-17,1490.25,1501,1516.5,1487.7,1508,1501.8,1500.92,717750,1077284079,15871,39543,5.51
JUBLFOOD,EQ,13-Oct-17,1501.8,1510,1532,1510,1515,1515.55,1521.47,946117,1439492288,43265,292062,30.87
JUBLFOOD,EQ,16-Oct-17,1515.55,1528,1562.9,1519.1,1557,1551.65,1544.79,1464541,2262412581,36271,196955,13.45
JUBLFOOD,EQ,17-Oct-17,1551.65,1544,1590.95,1544,1585,1582.5,1569.49,1253858,1967913229,35464,179597,14.32
JUBLFOOD,EQ,18-Oct-17,1582.5,1593.95,1594.6,1519.4,1536,1532.95,1559.12,1284687,2002979477,35803,291501,22.69
JUBLFOOD,EQ,19-Oct-17,1532.95,1542.2,1549.95,1517.45,1526,1529.7,1535.79,119287,183199243.2,3622,19222,16.11
JUBLFOOD,EQ,23-Oct-17,1529.7,1530.1,1565,1526,1547.05,1548.2,1543.72,841823,1299537102,27709,198369,23.56
JUBLFOOD,EQ,24-Oct-17,1548.2,1552.2,1615.25,1549.3,1613.5,1609.85,1589.06,1380356,2193468182,41054,210786,15.27
JUBLFOOD,EQ,25-Oct-17,1609.85,1615.9,1630,1588.05,1595.2,1604.8,1609.75,1037754,1670521097,26020,218363,21.04
JUBLFOOD,EQ,26-Oct-17,1604.8,1595.1,1719.9,1565.6,1640.55,1642.65,1653.38,5187137,8576323075,129897,599606,11.56
JUBLFOOD,EQ,27-Oct-17,1642.65,1678.9,1698,1618,1625,1622.3,1649.94,1738039,2867653434,56991,330608,19.02
JUBLFOOD,EQ,30-Oct-17,1622.3,1627.1,1640.95,1606.8,1622,1620.15,1620.27,585941,949380736.4,19440,135727,23.16
JUBLFOOD,EQ,31-Oct-17,1620.15,1621,1650.8,1615.9,1632.2,1632.65,1634.02,690324,1128002065,20871,143319,20.76
JUBLFOOD,EQ,01-Nov-17,1632.65,1633,1656,1620,1626.55,1626.5,1639.41,608953,998324659.7,19330,85819,14.09
JUBLFOOD,EQ,02-Nov-17,1626.5,1626.5,1638.55,1613.4,1619,1617.75,1624.22,327671,532211380.9,10096,46059,14.06
JUBLFOOD,EQ,03-Nov-17,1617.75,1628,1633,1604.8,1611.3,1611.3,1613.98,332563,536750829.8,10258,59110,17.77
JUBLFOOD,EQ,06-Nov-17,1611.3,1609.7,1631.5,1595.5,1616.25,1615.65,1614.98,380457,614430383.1,11645,77928,20.48
JUBLFOOD,EQ,07-Nov-17,1615.65,1619.25,1628,1593.55,1597,1599.3,1609.36,374856,603278790.1,16532,111176,29.66
JUBLFOOD,EQ,08-Nov-17,1599.3,1597,1633.9,1590,1615.75,1614.25,1616.79,558323,902691223.4,23247,129337,23.17
JUBLFOOD,EQ,09-Nov-17,1614.25,1620,1665,1611.7,1663,1649.35,1636.21,676684,1107198935,22910,120651,17.83
JUBLFOOD,EQ,10-Nov-17,1649.35,1660,1674.85,1640.05,1660.05,1661.8,1658.84,574916,953696211.8,19514,167252,29.09
JUBLFOOD,EQ,13-Nov-17,1661.8,1720,1720.05,1686.2,1698.5,1699.4,1701.84,919037,1564049525,43248,290886,31.65
JUBLFOOD,EQ,14-Nov-17,1699.4,1702,1716.9,1695.6,1705,1700.55,1704.8,446470,761143747.1,19685,125682,28.15
JUBLFOOD,EQ,15-Nov-17,1700.55,1690,1745,1685.55,1715,1712.75,1728.29,867709,1499653466,28127,138026,15.91
JUBLFOOD,EQ,16-Nov-17,1712.75,1750,1782.75,1722.15,1779.4,1774.6,1749.23,1012008,1770239305,32037,108208,10.69
JUBLFOOD,EQ,17-Nov-17,1774.6,1779.6,1791,1753.2,1761.15,1761.1,1771.34,744983,1319618529,21003,146010,19.6
JUBLFOOD,EQ,20-Nov-17,1761.1,1762,1768,1735,1752,1745.85,1747.73,332413,580968060.7,13531,79824,24.01
JUBLFOOD,EQ,21-Nov-17,1745.85,1742.1,1761.45,1716,1734.3,1731.45,1741.07,392141,682744025.1,16384,69901,17.83
JUBLFOOD,EQ,22-Nov-17,1731.45,1730,1740.65,1706.8,1733.35,1726.6,1720.51,321453,553062561.1,12315,43397,13.5
JUBLFOOD,EQ,23-Nov-17,1726.6,1735.25,1737.8,1711.1,1712.1,1716.7,1720.65,200911,345697215.1,7168,37155,18.49
JUBLFOOD,EQ,24-Nov-17,1716.7,1712,1810,1702.05,1797,1803.3,1773.45,1375147,2438754638,36684,131690,9.58
JUBLFOOD,EQ,27-Nov-17,1803.3,1781,1812.4,1780,1796.15,1799.8,1798.83,656156,1180312408,22305,60398,9.2
JUBLFOOD,EQ,28-Nov-17,1799.8,1796.15,1831.9,1787.8,1794,1794.65,1812.61,965511,1750096529,29827,202609,20.98
JUBLFOOD,EQ,29-Nov-17,1794.65,1805,1809.7,1781.8,1786.5,1789.8,1794.88,478792,859374387.6,16806,92166,19.25
JUBLFOOD,EQ,30-Nov-17,1789.8,1780,1799,1768.1,1773.3,1775.2,1779.87,806892,1436160281,19934,377073,46.73
JUBLFOOD,EQ,01-Dec-17,1775.2,1787.9,1787.9,1745.1,1759.9,1752.7,1766.09,317873,561393658.6,10804,62373,19.62
JUBLFOOD,EQ,04-Dec-17,1752.7,1774,1774,1726.3,1739.85,1732.3,1747.63,470970,823079699.6,15350,110926,23.55
JUBLFOOD,EQ,05-Dec-17,1732.3,1732.5,1752.25,1714,1746.9,1743.75,1731.54,441190,763936778.9,23358,106863,24.22
JUBLFOOD,EQ,06-Dec-17,1743.75,1740,1747.2,1700.05,1703,1705.6,1720.32,500236,860568371.4,15690,173450,34.67
JUBLFOOD,EQ,07-Dec-17,1705.6,1706.55,1712.7,1645.5,1652.1,1650.55,1667.68,1091477,1820230622,51494,445406,40.81
JUBLFOOD,EQ,08-Dec-17,1650.55,1658.5,1700,1650.6,1661,1661.1,1673.86,1084388,1815111555,30547,245746,22.66
JUBLFOOD,EQ,11-Dec-17,1661.1,1672,1689,1653,1678,1677.1,1675.3,480827,805530042.4,20017,78879,16.4
JUBLFOOD,EQ,12-Dec-17,1677.1,1685,1732.5,1672.1,1716.35,1719.05,1714.28,1172295,2009642454,34836,103614,8.84
JUBLFOOD,EQ,13-Dec-17,1719.05,1727.95,1735.9,1692.6,1708,1701.45,1716.03,487083,835850792,14233,41438,8.51
JUBLFOOD,EQ,14-Dec-17,1701.45,1722,1723.95,1664.85,1694,1694,1683.57,506184,852197118.6,27054,107241,21.19
JUBLFOOD,EQ,15-Dec-17,1694,1703.1,1732,1703.1,1720.2,1720.2,1718.67,499900,859163918.1,30234,137215,27.45
JUBLFOOD,EQ,18-Dec-17,1720.2,1720.2,1764,1647.4,1751.05,1745.95,1736.9,868752,1508939591,31873,254391,29.28
JUBLFOOD,EQ,19-Dec-17,1745.95,1738,1770,1738,1762.1,1763.2,1760.68,363842,640610044.8,12975,47580,13.08
JUBLFOOD,EQ,20-Dec-17,1763.2,1766,1790,1765.5,1780,1781.45,1777.45,421841,749800725.2,16582,103445,24.52
JUBLFOOD,EQ,21-Dec-17,1781.45,1790,1794,1761.55,1771.65,1774.1,1775.56,327017,580636866.8,14304,76874,23.51
JUBLFOOD,EQ,22-Dec-17,1774.1,1783.6,1788.75,1755.25,1758.8,1764.8,1772.08,374442,663540384,15753,100153,26.75
JUBLFOOD,EQ,26-Dec-17,1764.8,1764.45,1796.45,1761.15,1776.15,1782.1,1783.41,312146,556685082.1,10698,33246,10.65
JUBLFOOD,EQ,27-Dec-17,1782.1,1785,1790.9,1711.75,1719,1724.15,1754.71,548224,961973682.7,25510,151548,27.64
JUBLFOOD,EQ,28-Dec-17,1724.15,1724.15,1739.45,1702.55,1724.85,1709.75,1718.25,504928,867594316.6,17832,101795,20.16
JUBLFOOD,EQ,29-Dec-17,1709.75,1725,1770,1715,1758.8,1761.1,1753.2,904031,1584942686,24409,167793,18.56
JUBLFOOD,EQ,01-Jan-18,1761.1,1750.25,1783.1,1745.75,1777,1776.6,1770.08,466361,825496059,13810,136331,29.23
JUBLFOOD,EQ,02-Jan-18,1776.6,1779.9,1805,1771.3,1790.5,1792.35,1789.3,649265,1161730783,23698,115070,17.72
JUBLFOOD,EQ,03-Jan-18,1792.35,1801,1857,1800,1846,1850.55,1836.51,1275474,2342414681,32899,318326,24.96
JUBLFOOD,EQ,04-Jan-18,1850.55,1858,1863.9,1820.3,1835.6,1838.75,1836.26,592506,1087995920,25697,187370,31.62
JUBLFOOD,EQ,05-Jan-18,1838.75,1859,1913.4,1841,1902.45,1904.35,1891.4,1270276,2402596474,34387,369901,29.12
