Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
JUBLFOOD,EQ,06-Sep-18,1432.1,1438,1451,1405.4,1416.2,1416.95,1425.56,1055786,1505082508,52168,376852,35.69
JUBLFOOD,EQ,07-Sep-18,1416.95,1419.95,1422.7,1394.9,1409.05,1408.8,1407.35,970102,1365271241,31978,356861,36.79
JUBLFOOD,EQ,10-Sep-18,1408.8,1407.7,1423,1386,1390,1390.55,1402.61,762887,1070034390,29922,155666,20.4
JUBLFOOD,EQ,11-Sep-18,1390.55,1396.1,1403,1345.2,1361,1353.3,1370.49,1062031,1455500814,38015,445518,41.95
JUBLFOOD,EQ,12-Sep-18,1353.3,1360,1360,1308.4,1344,1345.1,1329.63,1814063,2412038930,73249,725641,40
JUBLFOOD,EQ,14-Sep-18,1345.1,1352,1366,1326,1335,1335.75,1340.01,1082952,1451170271,43554,365315,33.73
JUBLFOOD,EQ,17-Sep-18,1335.75,1324,1366,1315.35,1359,1358.95,1343.88,1288984,1732240505,43748,371229,28.8
JUBLFOOD,EQ,18-Sep-18,1358.95,1364,1415,1358.3,1380.95,1387.35,1392.97,2571311,3581754497,102953,374542,14.57
JUBLFOOD,EQ,19-Sep-18,1387.35,1395.75,1402.3,1321,1332,1332.2,1348.2,1423873,1919671177,55224,386696,27.16
JUBLFOOD,EQ,21-Sep-18,1332.2,1350,1353,1132.4,1299.5,1303.7,1292.25,2513560,3248154965,85741,575844,22.91
JUBLFOOD,EQ,24-Sep-18,1303.7,1302,1343.2,1260.1,1267,1274.1,1293,799885,1034249134,35198,160777,20.1
JUBLFOOD,EQ,25-Sep-18,1274.1,1264,1296.5,1245,1257,1260.05,1271.37,882793,1122358084,31645,117037,13.26
JUBLFOOD,EQ,26-Sep-18,1260.05,1269.5,1306.4,1262.65,1286.1,1292,1292.39,1222852,1580399683,47337,390691,31.95
JUBLFOOD,EQ,27-Sep-18,1292,1293.9,1314.9,1233.15,1239,1238.95,1268.42,1737643,2204068476,54556,522969,30.1
JUBLFOOD,EQ,28-Sep-18,1238.95,1248.8,1274,1180,1241.8,1229.75,1234.49,2087782,2577347389,70738,631206,30.23
JUBLFOOD,EQ,01-Oct-18,1229.75,1240,1258,1205,1247,1240.75,1231.22,1128958,1389999255,34914,153213,13.57
JUBLFOOD,EQ,03-Oct-18,1240.75,1241,1241,1180.1,1187,1192.1,1210.23,1286107,1556484092,47741,348771,27.12
JUBLFOOD,EQ,04-Oct-18,1192.1,1162,1184.55,1104,1119.95,1125.7,1139.61,2071441,2360634668,79838,551083,26.6
JUBLFOOD,EQ,05-Oct-18,1125.7,1117.2,1174.85,1080.4,1148,1152.05,1140.11,1956290,2230384115,63909,360071,18.41
JUBLFOOD,EQ,08-Oct-18,1152.05,1156,1193.95,1119.2,1178,1183.15,1157.97,1407408,1629741538,46106,303233,21.55
JUBLFOOD,EQ,09-Oct-18,1183.15,1187,1193.8,1141,1150,1153.4,1161.87,1277204,1483943515,44785,253478,19.85
JUBLFOOD,EQ,10-Oct-18,1153.4,1153.4,1204.9,1153.4,1193,1190.9,1189.13,1276596,1518040889,40629,392382,30.74
JUBLFOOD,EQ,11-Oct-18,1190.9,1154.95,1194,1120.8,1135.15,1144.8,1156.22,1314444,1519780536,40463,329709,25.08
JUBLFOOD,EQ,12-Oct-18,1144.8,1151.4,1195.4,1150,1188.1,1187.3,1182.37,1014080,1199014066,36059,216128,21.31
JUBLFOOD,EQ,15-Oct-18,1187.3,1188.15,1194.4,1156,1175.4,1176,1176.09,788857,927764241,25620,204183,25.88
JUBLFOOD,EQ,16-Oct-18,1176,1187,1239,1181.5,1220,1217.9,1221.19,1767581,2158558531,64269,230240,13.03
JUBLFOOD,EQ,17-Oct-18,1217.9,1235,1264,1195.6,1206.85,1208,1229,1453993,1786954336,44274,480905,33.07
JUBLFOOD,EQ,19-Oct-18,1208,1198,1275,1192.15,1275,1268.3,1246.69,1789306,2230715015,64232,481494,26.91
JUBLFOOD,EQ,22-Oct-18,1268.3,1284.9,1293.6,1230,1240,1234.6,1262.08,1289684,1627681859,58231,153559,11.91
JUBLFOOD,EQ,23-Oct-18,1234.6,1224.6,1247.5,1171,1201,1198.9,1205.74,1638747,1975907221,48724,366697,22.38
JUBLFOOD,EQ,24-Oct-18,1198.9,1210.1,1250,1167,1192.85,1193.45,1211.35,4559062,5522600990,139615,544641,11.95
JUBLFOOD,EQ,25-Oct-18,1193.45,1164.05,1166.8,1065.2,1074.1,1074.1,1101.59,5604538,6173916149,163612,1187902,21.2
JUBLFOOD,EQ,26-Oct-18,1074.1,1070,1081.5,977,1050,1055.55,1038.65,4265919,4430800638,162445,747840,17.53
JUBLFOOD,EQ,29-Oct-18,1055.55,1065,1105,1047.1,1090.5,1093.45,1085.07,1813832,1968137492,51401,332788,18.35
JUBLFOOD,EQ,30-Oct-18,1093.45,1090,1096.4,1050,1061.9,1065.05,1068.47,1848454,1975018059,58552,451949,24.45
JUBLFOOD,EQ,31-Oct-18,1065.05,1070,1089,1012.45,1081.45,1083.5,1045.15,3360642,3512370439,104957,918262,27.32
JUBLFOOD,EQ,01-Nov-18,1083.5,1089.95,1144.5,1074.2,1107.8,1104.45,1113.12,3497318,3892948983,95889,1017999,29.11
JUBLFOOD,EQ,02-Nov-18,1104.45,1115,1143.3,1060.1,1083.5,1080.1,1105.34,2319126,2563426632,74600,565348,24.38
JUBLFOOD,EQ,05-Nov-18,1080.1,1084.8,1084.95,1045,1054.1,1052.1,1058,1654893,1750875292,57154,476193,28.77
JUBLFOOD,EQ,06-Nov-18,1052.1,1059.7,1078.45,1036.65,1044,1043.3,1055.08,1482310,1563961520,44073,417394,28.16
JUBLFOOD,EQ,07-Nov-18,1043.3,1060,1062.7,1044,1051,1047.8,1048.67,187976,197125124,6381,40979,21.8
JUBLFOOD,EQ,09-Nov-18,1047.8,1054.7,1093.4,1047.5,1088.75,1089.35,1077.03,1974434,2126532976,73112,562118,28.47
JUBLFOOD,EQ,12-Nov-18,1089.35,1092.35,1111,1077,1103,1100.95,1094.49,1564161,1711964060,44668,251044,16.05
JUBLFOOD,EQ,13-Nov-18,1100.95,1102.85,1157.3,1084.5,1157,1151.35,1127.21,2747549,3097055931,84585,510144,18.57
JUBLFOOD,EQ,14-Nov-18,1151.35,1160.9,1178,1144.35,1152,1154.45,1160.86,1682757,1953440879,48620,133479,7.93
JUBLFOOD,EQ,15-Nov-18,1154.45,1158.8,1198.7,1151,1197,1192.5,1182.19,1818864,2150234030,51207,273869,15.06
JUBLFOOD,EQ,16-Nov-18,1192.5,1199.45,1222,1173.05,1188,1191.1,1199.5,2025529,2429617387,66218,376363,18.58
JUBLFOOD,EQ,19-Nov-18,1191.1,1199.7,1215.9,1174,1209,1207.6,1195.96,1220803,1460033339,40659,129286,10.59
JUBLFOOD,EQ,20-Nov-18,1207.6,1209.95,1227.95,1205,1210.9,1214.2,1218.07,1560063,1900267599,47758,209960,13.46
JUBLFOOD,EQ,21-Nov-18,1214.2,1214,1223.9,1195,1223.9,1213.95,1207.7,1213947,1466080281,42372,130273,10.73
JUBLFOOD,EQ,22-Nov-18,1213.95,1223.9,1225,1205.1,1209.6,1211.4,1216.71,869826,1058322800,28787,103044,11.85
JUBLFOOD,EQ,26-Nov-18,1211.4,1217.7,1236.3,1213.2,1229,1228.95,1226.55,1221513,1498246965,36766,140022,11.46
JUBLFOOD,EQ,27-Nov-18,1228.95,1229.4,1247,1215.5,1246,1243.4,1232.61,1167044,1438514935,44138,280652,24.05
JUBLFOOD,EQ,28-Nov-18,1243.4,1244,1254,1235,1244,1244.8,1244.79,1275957,1588299841,39722,267708,20.98
JUBLFOOD,EQ,29-Nov-18,1244.8,1248.1,1250,1224,1228,1228.65,1231.2,1127323,1387955131,32852,376980,33.44
JUBLFOOD,EQ,30-Nov-18,1228.65,1234,1272.65,1220,1266.1,1258.05,1248.36,1245114,1554354808,41035,360765,28.97
JUBLFOOD,EQ,03-Dec-18,1258.05,1264.85,1355,1254.05,1321,1329.95,1318.2,3876048,5109422036,118952,754068,19.45
JUBLFOOD,EQ,04-Dec-18,1329.95,1321,1348,1315,1336,1335.75,1334.18,1550693,2068901440,45922,178948,11.54
JUBLFOOD,EQ,05-Dec-18,1335.75,1320,1332.5,1305.05,1320.1,1323.95,1314.81,1055417,1387669351,35185,148325,14.05
JUBLFOOD,EQ,06-Dec-18,1323.95,1308.5,1338.9,1291.9,1298.5,1301.85,1317.54,1425920,1878709549,39921,197687,13.86
JUBLFOOD,EQ,07-Dec-18,1301.85,1304.1,1309.55,1222,1248.5,1243.4,1249.45,2348274,2934044222,74902,504001,21.46
JUBLFOOD,EQ,10-Dec-18,1243.4,1212.55,1229,1187,1196,1198.2,1204.76,1592583,1918684517,47320,137441,8.63
JUBLFOOD,EQ,11-Dec-18,1198.2,1185,1268.4,1164.05,1264,1255.95,1218.88,2057895,2508336546,56115,150357,7.31
JUBLFOOD,EQ,12-Dec-18,1255.95,1265.5,1271.9,1216.7,1233,1232.9,1236.6,2258456,2792796912,64381,562756,24.92
JUBLFOOD,EQ,13-Dec-18,1232.9,1250,1283.9,1240,1244,1251.1,1266.16,2276979,2883011601,75403,216643,9.51
JUBLFOOD,EQ,14-Dec-18,1251.1,1244,1257.8,1225,1249,1246.55,1240.64,1435625,1781097710,43615,292671,20.39
JUBLFOOD,EQ,17-Dec-18,1246.55,1259,1280,1248.55,1279,1276.95,1267.17,1246423,1579434659,40243,172935,13.87
JUBLFOOD,EQ,18-Dec-18,1276.95,1270,1295,1263.2,1288.65,1289.4,1284.25,1677757,2154655137,40964,232914,13.88
JUBLFOOD,EQ,19-Dec-18,1289.4,1304,1349,1299.3,1347.85,1343.65,1333.58,2441586,3256055018,56665,323118,13.23
JUBLFOOD,EQ,20-Dec-18,1343.65,1335,1370,1325,1355,1353.35,1354.56,1826832,2474544595,46245,131313,7.19
JUBLFOOD,EQ,21-Dec-18,1353.35,1358.8,1376,1306,1314.95,1313.5,1335.76,1968751,2629769058,56449,311981,15.85
JUBLFOOD,EQ,24-Dec-18,1313.5,1321.75,1324.75,1213.85,1216.8,1218.95,1246.47,3710907,4625520114,146521,838608,22.6
JUBLFOOD,EQ,26-Dec-18,1218.95,1206.1,1238,1146,1235,1232.85,1196.53,9568927,11449487320,269473,607217,6.35
JUBLFOOD,EQ,27-Dec-18,1232.85,1249.9,1255.9,1215.5,1233.4,1233.4,1234.72,3099448,3826937356,77234,234789,7.58
JUBLFOOD,EQ,28-Dec-18,1233.4,1245,1268.15,1233.8,1246,1248.65,1255.07,2488261,3122952891,60031,187987,7.55
JUBLFOOD,EQ,31-Dec-18,1248.65,1253.7,1262,1241.3,1254,1252,1251.82,1508620,1888524599,33628,102085,6.77
JUBLFOOD,EQ,01-Jan-19,1252,1256.6,1257.65,1243.4,1250.45,1250.85,1250.23,882074,1102796005,22057,46176,5.23
JUBLFOOD,EQ,02-Jan-19,1250.85,1244,1276.2,1229,1237,1239.15,1257.24,2793859,3512544356,69127,313505,11.22
JUBLFOOD,EQ,03-Jan-19,1239.15,1241,1257.1,1235.2,1239,1239.65,1246.3,1517963,1891844005,61879,192621,12.69
JUBLFOOD,EQ,04-Jan-19,1239.65,1244.5,1250.4,1200.25,1210,1212.1,1218.27,2473246,3013093178,70077,285977,11.56
JUBLFOOD,EQ,07-Jan-19,1212.1,1224.5,1236,1208.9,1219,1217.05,1224.28,1211290,1482959779,30735,120611,9.96
JUBLFOOD,EQ,08-Jan-19,1217.05,1226,1248,1213.15,1248,1240.25,1230.7,1432995,1763586081,39312,310480,21.67
JUBLFOOD,EQ,09-Jan-19,1240.25,1249,1265.5,1225,1233,1234.15,1242.92,2226302,2767112049,60254,400686,18
JUBLFOOD,EQ,10-Jan-19,1234.15,1236.85,1243.2,1223.75,1235.95,1233.8,1233.73,853461,1052941894,24231,78166,9.16
JUBLFOOD,EQ,11-Jan-19,1233.8,1240,1252,1230.6,1233.15,1237.6,1241.78,1251272,1553808463,33708,144844,11.58
JUBLFOOD,EQ,14-Jan-19,1237.6,1235,1236,1210.5,1218.9,1214.75,1223.76,895577,1095971581,24735,128323,14.33
JUBLFOOD,EQ,15-Jan-19,1214.75,1223,1243,1218.9,1235,1236,1234.15,989193,1220815950,25966,117192,11.85
JUBLFOOD,EQ,16-Jan-19,1236,1238.9,1243.5,1207.5,1214.75,1214.75,1221.91,1556003,1901296956,50607,502601,32.3
JUBLFOOD,EQ,17-Jan-19,1214.75,1220,1229.5,1198,1215.45,1212.3,1216.72,1845442,2245377107,47101,382164,20.71
JUBLFOOD,EQ,18-Jan-19,1212.3,1222,1227.9,1211.4,1218,1217.95,1219.87,1253983,1529690409,44592,406497,32.42
JUBLFOOD,EQ,21-Jan-19,1217.95,1218,1222,1172,1172.6,1180.6,1192.29,1950472,2325524081,61931,328873,16.86
JUBLFOOD,EQ,22-Jan-19,1180.6,1170,1198,1160,1165,1167.15,1175.14,2912125,3422152226,96514,907396,31.16
JUBLFOOD,EQ,23-Jan-19,1167.15,1167.15,1185,1165.15,1175.8,1173.25,1175.51,1423184,1672972194,42267,390244,27.42
JUBLFOOD,EQ,24-Jan-19,1173.25,1177,1187.9,1165.6,1183,1179.65,1177.32,1660507,1954950769,46270,589330,35.49
JUBLFOOD,EQ,25-Jan-19,1179.65,1185.9,1225.1,1185.35,1198,1197.85,1210.37,2819854,3413058060,77847,593034,21.03
JUBLFOOD,EQ,28-Jan-19,1197.85,1197.4,1212,1183.25,1200,1202.05,1198.41,1239212,1485084625,33338,172590,13.93
JUBLFOOD,EQ,29-Jan-19,1202.05,1198.9,1221.6,1180.1,1211,1195.75,1201.57,1484356,1783557236,42352,223008,15.02
JUBLFOOD,EQ,30-Jan-19,1195.75,1213,1238.9,1173.8,1200.5,1200.2,1211.97,6994644,8477324744,192055,827838,11.84
JUBLFOOD,EQ,31-Jan-19,1200.2,1230,1270.05,1216.85,1263,1258.45,1244.18,5199704,6469360278,131960,1264305,24.31
JUBLFOOD,EQ,01-Feb-19,1258.45,1269.6,1371.35,1250,1362,1357.95,1324.74,6091028,8069013054,131432,1636205,26.86
JUBLFOOD,EQ,04-Feb-19,1357.95,1344,1402.9,1342,1396.35,1396.5,1381.09,3611293,4987513551,95871,536129,14.85
JUBLFOOD,EQ,05-Feb-19,1396.5,1355,1365,1205.4,1305,1303.4,1309.53,9418525,12333871111,269055,1236552,13.13
JUBLFOOD,EQ,06-Feb-19,1303.4,1340,1344.6,1238,1291.4,1293.85,1280.58,9219435,11806199922,246149,1583716,17.18
JUBLFOOD,EQ,07-Feb-19,1293.85,1297,1348,1277.6,1342.5,1341.15,1331.88,3761427,5009784128,97694,393262,10.46
JUBLFOOD,EQ,08-Feb-19,1341.15,1335,1362.25,1321.4,1343,1347,1348.1,2446233,3297769200,70661,419620,17.15
JUBLFOOD,EQ,11-Feb-19,1347,1346.5,1353.5,1303.2,1325.25,1319.55,1321.19,1510329,1995438899,40109,266318,17.63
JUBLFOOD,EQ,12-Feb-19,1319.55,1327,1327.85,1275.1,1292.6,1297.45,1296.11,1983732,2571125336,57185,289710,14.6
JUBLFOOD,EQ,13-Feb-19,1297.45,1305.45,1317.7,1269.15,1275.35,1276.05,1294.93,2171050,2811365712,61495,463982,21.37
JUBLFOOD,EQ,14-Feb-19,1276.05,1280,1317.5,1280,1311.7,1312.7,1301.18,1729499,2250384927,53436,285820,16.53
JUBLFOOD,EQ,15-Feb-19,1312.7,1312.4,1312.6,1275,1300.25,1300.85,1294.28,1250051,1617919285,35864,109700,8.78
JUBLFOOD,EQ,18-Feb-19,1300.85,1300.05,1346.5,1300.05,1334.05,1337.95,1333.63,2136235,2848937823,54758,387866,18.16
JUBLFOOD,EQ,19-Feb-19,1337.95,1340.15,1368,1333,1333,1341.3,1354.04,2557102,3462425555,59704,400150,15.65
JUBLFOOD,EQ,20-Feb-19,1341.3,1341.1,1350.6,1285.2,1289.7,1292.5,1310.1,2797395,3664879680,65952,462318,16.53
JUBLFOOD,EQ,21-Feb-19,1292.5,1295,1327.9,1293.2,1319,1316.3,1317.13,2061410,2715139255,51841,254541,12.35
JUBLFOOD,EQ,22-Feb-19,1316.3,1305,1313.25,1289,1293,1295.2,1297.47,2708759,3514525239,67404,398737,14.72
JUBLFOOD,EQ,25-Feb-19,1295.2,1302,1313.5,1264,1270.8,1268.65,1283.06,2547385,3268445799,57073,635225,24.94
JUBLFOOD,EQ,26-Feb-19,1268.65,1263,1279,1245.75,1274.55,1273.4,1268.13,2064924,2618601939,54287,492315,23.84
JUBLFOOD,EQ,27-Feb-19,1273.4,1287,1293.5,1265,1272,1272.05,1279.14,1467199,1876758740,37998,271311,18.49
JUBLFOOD,EQ,28-Feb-19,1272.05,1281,1297,1263.25,1266.9,1268.75,1281.48,2239670,2870084623,42845,873517,39
JUBLFOOD,EQ,01-Mar-19,1268.75,1277,1282.15,1267.5,1276.8,1276.75,1275.32,1089400,1389334034,29797,271246,24.9
JUBLFOOD,EQ,05-Mar-19,1276.75,1276,1287.95,1261.25,1270.9,1274.25,1271.14,1676607,2131197006,48905,574013,34.24
JUBLFOOD,EQ,06-Mar-19,1274.25,1289.9,1334,1275,1330.4,1327.25,1308.45,3292385,4307915320,75416,879734,26.72
JUBLFOOD,EQ,07-Mar-19,1327.25,1339,1360.8,1316,1327.2,1326.2,1343.86,2296736,3086496813,59144,296188,12.9
JUBLFOOD,EQ,08-Mar-19,1326.2,1327.2,1347.9,1315.1,1345.7,1339.6,1331.21,1357561,1807202616,35984,241510,17.79
JUBLFOOD,EQ,11-Mar-19,1339.6,1347,1375,1341,1371.9,1371.85,1358.92,1563403,2124535352,44477,288089,18.43
JUBLFOOD,EQ,12-Mar-19,1371.85,1380.1,1384,1343.3,1345.1,1349.9,1364.6,1673508,2283662764,38055,314890,18.82
JUBLFOOD,EQ,13-Mar-19,1349.9,1355,1355,1321,1328.55,1325.65,1332.07,1308577,1743110057,52765,287349,21.96
JUBLFOOD,BL,14-Mar-19,145,1312.4,1312.4,1312.4,1312.4,1312.4,1312.4,3959071,5195884780,10,3959071,100
JUBLFOOD,EQ,14-Mar-19,1325.65,1322,1369,1314.4,1339,1331.6,1342.26,3670164,4926300775,76272,285099,7.77
JUBLFOOD,EQ,15-Mar-19,1331.6,1349.75,1358.7,1332.1,1348,1343.2,1345.57,1805206,2429035284,50774,310023,17.17
JUBLFOOD,EQ,18-Mar-19,1343.2,1356.4,1393.5,1345.05,1392,1387.3,1369.44,2090717,2863108622,67166,441828,21.13
JUBLFOOD,EQ,19-Mar-19,1387.3,1404,1430,1390,1402.05,1398.75,1413.94,4380553,6193859006,122404,784559,17.91
JUBLFOOD,EQ,20-Mar-19,1398.75,1406,1420,1395,1400.35,1400.35,1408.66,1897603,2673083315,66057,289579,15.26
JUBLFOOD,EQ,22-Mar-19,1400.35,1405.9,1438,1405,1437,1430.4,1425.37,2528661,3604269286,77485,391524,15.48
JUBLFOOD,EQ,25-Mar-19,1430.4,1432,1459.9,1427.05,1454.2,1454.7,1444.08,2834818,4093695238,94230,636886,22.47
JUBLFOOD,EQ,26-Mar-19,1454.7,1461,1470,1442,1463,1466.6,1456.26,2429883,3538536139,69322,619405,25.49
JUBLFOOD,EQ,27-Mar-19,1466.6,1466,1469.45,1443.1,1446,1446.6,1455.01,1104984,1607757631,38661,206795,18.71
JUBLFOOD,EQ,28-Mar-19,1446.6,1444.6,1466.65,1437.5,1459,1459.4,1454.74,1449362,2108444356,45697,559838,38.63
JUBLFOOD,EQ,29-Mar-19,1459.4,1460,1461.45,1432.15,1448.4,1444,1445.78,1202267,1738212031,56218,253228,21.06
JUBLFOOD,EQ,01-Apr-19,1444,1456,1487.7,1448.4,1458.1,1460.3,1471.45,1403371,2064986854,37393,318896,22.72
JUBLFOOD,EQ,02-Apr-19,1460.3,1458,1474.7,1431,1444,1441.2,1455.4,1061727,1545235839,32877,273389,25.75
JUBLFOOD,EQ,03-Apr-19,1441.2,1448.45,1461,1419,1424.6,1423.15,1440.88,907675,1307854023,36560,279220,30.76
JUBLFOOD,EQ,04-Apr-19,1423.15,1428.2,1442.9,1420.1,1436,1432.85,1429.73,989402,1414575727,39507,274042,27.7
JUBLFOOD,EQ,05-Apr-19,1432.85,1437,1444.25,1413,1417,1417.6,1423.38,944826,1344849889,38794,269564,28.53
JUBLFOOD,EQ,08-Apr-19,1417.6,1424.9,1437.5,1413.55,1430,1427.7,1425.01,820538,1169276443,33112,178347,21.74
JUBLFOOD,EQ,09-Apr-19,1427.7,1428.95,1433,1405.5,1430,1429.55,1422.85,863852,1229134704,36292,180677,20.92
JUBLFOOD,EQ,10-Apr-19,1429.55,1428,1433.95,1405.6,1409,1409.65,1416.64,675075,956336968.8,34994,234777,34.78
JUBLFOOD,EQ,11-Apr-19,1409.65,1409,1416.3,1370,1378.4,1375.3,1387.22,1424371,1975911394,53260,398065,27.95
JUBLFOOD,EQ,12-Apr-19,1375.3,1378.4,1380.95,1348.25,1362.6,1361.5,1361.58,1543838,2102066184,67576,546206,35.38
JUBLFOOD,EQ,15-Apr-19,1361.5,1366,1384.85,1366,1371,1370.4,1373.6,1112285,1527835491,37947,296757,26.68
JUBLFOOD,EQ,16-Apr-19,1370.4,1377,1394.75,1362.1,1381.2,1381.15,1380.83,1270729,1754655985,56349,441571,34.75
JUBLFOOD,EQ,18-Apr-19,1381.15,1387,1391.55,1340.75,1343,1345.15,1357.74,1322271,1795303005,50037,347632,26.29
JUBLFOOD,EQ,22-Apr-19,1345.15,1340.75,1348,1324,1330,1331.05,1332.93,746341,994821389,23145,189283,25.36
JUBLFOOD,EQ,23-Apr-19,1331.05,1323,1349,1311.2,1317.7,1316.1,1332.24,959140,1277800169,29448,219331,22.87
JUBLFOOD,EQ,24-Apr-19,1316.1,1320,1334,1307.2,1320,1317,1317.88,967476,1275012695,63309,329221,34.03
JUBLFOOD,EQ,25-Apr-19,1317,1327,1354.9,1321,1335,1327.9,1339.63,1153973,1545896737,35270,216555,18.77
JUBLFOOD,EQ,26-Apr-19,1327.9,1336.15,1354.9,1332.2,1342,1342.8,1342.95,1307231,1755541325,38949,365697,27.97
JUBLFOOD,EQ,30-Apr-19,1342.8,1341.6,1341.6,1310.05,1330.85,1328.5,1322.93,896668,1186226096,31362,347703,38.78
JUBLFOOD,EQ,02-May-19,1328.5,1329.7,1364.4,1311.25,1344,1345.9,1347.31,1497573,2017688667,48699,496442,33.15
JUBLFOOD,EQ,03-May-19,1345.9,1345.95,1362.95,1320.3,1328,1326.35,1342.49,1035518,1390174065,26366,190940,18.44
JUBLFOOD,EQ,06-May-19,1326.35,1317,1326.7,1290.5,1302,1299.85,1301.4,1133655,1475337202,37430,237505,20.95
JUBLFOOD,EQ,07-May-19,1299.85,1305,1320,1277.4,1278,1282.25,1300.36,1309419,1702720044,35689,247667,18.91
JUBLFOOD,EQ,08-May-19,1282.25,1272,1276.55,1241.85,1266.4,1262.45,1263.53,1039517,1313462105,34996,123192,11.85
JUBLFOOD,EQ,09-May-19,1262.45,1266,1278,1253.25,1274.75,1268.8,1266.63,646016,818263455.4,22188,64429,9.97
JUBLFOOD,EQ,10-May-19,1268.8,1278.8,1294.8,1258.8,1265.45,1264.5,1278.45,892408,1140898200,25374,110213,12.35
JUBLFOOD,EQ,13-May-19,1264.5,1269.95,1269.95,1237.05,1242,1242.6,1256.49,746458,937914762,28142,129094,17.29
