,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,month,year,Day_Perc_Change,Trend
0,JUBLFOOD,EQ,2017-05-15,986.35,991.85,1031.0,983.55,1029.6,1025.45,1009.72,576466,582068509.3,19888,115368,20.01,5,2017,0.0,Slight or No Change
1,JUBLFOOD,EQ,2017-05-16,1025.45,1028.5,1054.85,1028.5,1052.0,1050.65,1042.26,487510,508110696.2,15487,84859,17.41,5,2017,2.4574577014969012,Positive
2,JUBLFOOD,EQ,2017-05-17,1050.65,1044.0,1058.75,1024.2,1047.0,1049.05,1039.93,393751,409472571.4,15205,61936,15.73,5,2017,-0.15228667967449594,Slight or No Change
3,JUBLFOOD,EQ,2017-05-18,1049.05,1039.7,1049.15,1012.2,1014.1,1019.35,1033.8,381432,394324549.9,10345,40599,10.64,5,2017,-2.8311329297936116,Negative
4,JUBLFOOD,EQ,2017-05-19,1019.35,1022.0,1042.2,1011.0,1012.55,1018.1,1025.24,287852,295117054.1,9834,60049,20.86,5,2017,-0.12262716436944876,Slight or No Change
5,JUBLFOOD,EQ,2017-05-22,1018.1,1018.1,1038.0,1015.0,1022.85,1030.3,1026.6,321837,330398168.1,9940,87006,27.03,5,2017,1.1983105785286163,Positive
6,JUBLFOOD,EQ,2017-05-23,1030.3,1030.0,1030.0,990.0,990.0,993.15,1009.44,342845,346083144.0,12009,77703,22.66,5,2017,-3.6057458992526437,Among top Losers
7,JUBLFOOD,EQ,2017-05-24,993.15,995.0,1005.9,966.0,974.45,976.45,988.12,448045,442723272.9,12040,42627,9.51,5,2017,-1.6815184010471662,Negative
8,JUBLFOOD,EQ,2017-05-25,976.45,974.45,1024.0,965.25,1024.0,1014.95,998.09,524803,523802982.4,23985,109155,20.8,5,2017,3.94285421680578,Among Top gainers
9,JUBLFOOD,EQ,2017-05-26,1014.95,1024.0,1035.0,982.5,993.95,992.7,1013.2,391221,396385703.0,17661,72571,18.55,5,2017,-2.192226218040294,Negative
10,JUBLFOOD,EQ,2017-05-29,992.7,997.8,998.4,925.0,937.2,940.35,957.94,974901,933898388.2,24822,158323,16.24,5,2017,-5.273496524629795,Among top Losers
11,JUBLFOOD,EQ,2017-05-30,940.35,880.1,921.0,817.2,910.2,909.15,876.28,5504664,4823600441.0,135807,628329,11.41,5,2017,-3.317913542829798,Among top Losers
12,JUBLFOOD,EQ,2017-05-31,909.15,911.95,925.0,888.0,917.0,914.9,909.16,1195336,1086751064.0,35859,123904,10.37,5,2017,0.6324588901721384,Slight Positive
13,JUBLFOOD,EQ,2017-06-01,914.9,920.0,920.0,898.1,912.5,912.25,909.03,921483,837654417.5,22643,279276,30.31,6,2017,-0.2896491419827285,Slight or No Change
14,JUBLFOOD,EQ,2017-06-02,912.25,914.25,934.8,908.3,932.0,930.85,924.04,620511,573375608.4,19763,118969,19.17,6,2017,2.038914771170197,Positive
15,JUBLFOOD,EQ,2017-06-05,930.85,931.0,949.0,926.1,932.1,936.05,940.24,514033,483313619.6,13543,105374,20.5,6,2017,0.5586292098619383,Slight Positive
16,JUBLFOOD,EQ,2017-06-06,936.05,936.05,965.8,935.2,956.9,952.55,954.52,1196195,1141796685.0,34217,288991,24.16,6,2017,1.7627263500881396,Positive
17,JUBLFOOD,EQ,2017-06-07,952.55,957.2,961.35,945.0,956.45,955.2,952.61,472750,450345925.7,12611,72293,15.29,6,2017,0.2782006193900788,Slight or No Change
18,JUBLFOOD,EQ,2017-06-08,955.2,952.0,971.9,952.0,963.4,963.8,963.02,500353,481848465.2,11524,47326,9.46,6,2017,0.9003350083752082,Slight Positive
19,JUBLFOOD,EQ,2017-06-09,963.8,964.0,975.0,952.45,973.0,969.1,962.46,370792,356870831.6,12853,50945,13.74,6,2017,0.5499066196306357,Slight Positive
20,JUBLFOOD,EQ,2017-06-12,969.1,960.0,966.85,950.1,957.5,959.55,959.32,265930,255111838.5,7100,38470,14.47,6,2017,-0.9854504179135359,Slight Negative
21,JUBLFOOD,EQ,2017-06-13,959.55,961.15,973.0,953.0,970.7,970.05,965.68,421456,406990193.8,9885,51514,12.22,6,2017,1.0942629357511224,Positive
22,JUBLFOOD,EQ,2017-06-14,970.05,962.0,968.0,952.0,968.0,962.6,959.06,324857,311556021.7,11365,21369,6.58,6,2017,-0.7680016493995079,Slight Negative
23,JUBLFOOD,EQ,2017-06-15,962.6,959.95,964.9,953.0,959.0,959.25,958.04,231706,221983581.5,9126,32167,13.88,6,2017,-0.3480157905672132,Slight or No Change
24,JUBLFOOD,EQ,2017-06-16,959.25,963.0,968.75,925.4,943.0,938.2,945.96,496384,469558754.8,13784,86728,17.47,6,2017,-2.1944227260880855,Negative
25,JUBLFOOD,EQ,2017-06-19,938.2,940.1,944.95,918.6,923.5,924.65,927.95,656933,609603939.9,19540,236955,36.07,6,2017,-1.4442549562993068,Negative
26,JUBLFOOD,EQ,2017-06-20,924.65,923.5,930.45,920.0,925.0,924.0,924.82,291920,269972745.5,6213,73743,25.26,6,2017,-0.0702968690855954,Slight or No Change
27,JUBLFOOD,EQ,2017-06-21,924.0,923.0,938.1,914.75,927.05,926.2,927.72,460579,427287294.3,13193,72380,15.72,6,2017,0.23809523809523725,Slight or No Change
28,JUBLFOOD,EQ,2017-06-22,926.2,929.9,929.9,909.6,914.0,913.25,918.56,363307,333719330.1,11738,51771,14.25,6,2017,-1.3981861369034787,Negative
29,JUBLFOOD,EQ,2017-06-23,913.25,914.0,934.5,901.5,917.0,922.95,920.6,576549,530769176.8,17602,147377,25.56,6,2017,1.0621407062688215,Positive
30,JUBLFOOD,EQ,2017-06-27,922.95,918.0,934.5,918.0,929.0,929.0,927.94,472073,438055571.1,14515,200907,42.56,6,2017,0.6555067988515129,Slight Positive
31,JUBLFOOD,EQ,2017-06-28,929.0,921.05,942.0,915.05,942.0,938.0,934.35,316313,295547578.5,8600,67830,21.44,6,2017,0.9687836383207804,Slight Positive
32,JUBLFOOD,EQ,2017-06-29,938.0,946.55,957.6,936.95,951.0,952.1,948.97,517249,490855347.6,15897,118293,22.87,6,2017,1.50319829424308,Positive
33,JUBLFOOD,EQ,2017-06-30,952.1,945.0,952.0,937.3,947.5,946.4,943.57,365054,344452426.9,27252,100981,27.66,6,2017,-0.5986766095998353,Slight Negative
34,JUBLFOOD,EQ,2017-07-03,946.4,946.4,1006.85,946.4,1006.0,999.25,984.95,1016369,1001075847.0,29622,245785,24.18,7,2017,5.584319526627213,Among Top gainers
35,JUBLFOOD,EQ,2017-07-04,999.25,1012.0,1044.0,1012.0,1025.0,1025.45,1032.8,1289457,1331745337.0,49531,203516,15.78,7,2017,2.621966474856152,Positive
36,JUBLFOOD,EQ,2017-07-05,1025.45,1031.7,1057.0,1028.05,1048.05,1048.95,1043.43,550836,574759859.3,17081,110064,19.98,7,2017,2.2916768248086195,Positive
37,JUBLFOOD,EQ,2017-07-06,1048.95,1045.8,1091.4,1039.2,1080.0,1077.85,1073.73,876216,940821133.7,27664,140650,16.05,7,2017,2.755136088469401,Positive
38,JUBLFOOD,EQ,2017-07-07,1077.85,1077.0,1102.0,1065.3,1100.1,1093.35,1090.96,683694,745885941.0,18412,95515,13.97,7,2017,1.4380479658579581,Positive
39,JUBLFOOD,EQ,2017-07-10,1093.35,1134.0,1134.0,1099.9,1115.0,1112.0,1111.31,129919,144380289.1,5133,22435,17.27,7,2017,1.7057666803859783,Positive
40,JUBLFOOD,EQ,2017-07-11,1112.0,1115.0,1126.2,1085.1,1093.1,1090.75,1100.6,409566,450770245.2,12933,60743,14.83,7,2017,-1.9109712230215847,Negative
41,JUBLFOOD,EQ,2017-07-12,1090.75,1093.1,1114.0,1090.05,1103.2,1106.1,1102.12,320543,353277039.3,9308,43191,13.47,7,2017,1.4072885629154097,Positive
42,JUBLFOOD,EQ,2017-07-13,1106.1,1110.1,1118.6,1095.3,1117.9,1111.5,1106.72,278018,307687741.6,12283,60341,21.7,7,2017,0.4882017900732283,Slight or No Change
43,JUBLFOOD,EQ,2017-07-14,1111.5,1115.35,1178.5,1105.0,1168.65,1164.6,1155.3,1579818,1825163863.0,45916,377304,23.88,7,2017,4.777327935222675,Among Top gainers
44,JUBLFOOD,EQ,2017-07-17,1164.6,1187.0,1285.9,1161.0,1269.0,1272.7,1223.24,6933168,8480935249.0,188338,444273,6.41,7,2017,9.282156963764399,Bull run
45,JUBLFOOD,EQ,2017-07-18,1272.7,1265.1,1334.95,1247.35,1322.0,1325.1,1312.75,5504940,7226606536.0,137752,696183,12.65,7,2017,4.117231083523198,Among Top gainers
46,JUBLFOOD,EQ,2017-07-19,1325.1,1323.1,1329.05,1282.55,1288.95,1290.0,1293.74,1888442,2443145017.0,53320,408242,21.62,7,2017,-2.648856690061119,Negative
47,JUBLFOOD,EQ,2017-07-20,1290.0,1290.0,1318.9,1286.95,1298.7,1298.1,1303.17,1003031,1307116305.0,26837,95953,9.57,7,2017,0.6279069767441747,Slight Positive
48,JUBLFOOD,EQ,2017-07-21,1298.1,1300.0,1309.45,1237.5,1250.25,1254.0,1264.28,1135921,1436123268.0,30915,136171,11.99,7,2017,-3.3972729373699995,Among top Losers
49,JUBLFOOD,EQ,2017-07-24,1254.0,1252.0,1266.65,1233.25,1251.95,1252.2,1249.87,708924,886061970.7,19291,70314,9.92,7,2017,-0.14354066985645675,Slight or No Change
50,JUBLFOOD,EQ,2017-07-25,1252.2,1250.0,1308.0,1235.3,1295.9,1296.35,1281.34,1587139,2033671192.0,44968,148577,9.36,7,2017,3.525794601501353,Among Top gainers
51,JUBLFOOD,EQ,2017-07-26,1296.35,1302.25,1312.4,1270.8,1277.0,1282.85,1295.13,1266049,1639693749.0,39680,188110,14.86,7,2017,-1.0413854283179647,Negative
52,JUBLFOOD,EQ,2017-07-27,1282.85,1283.0,1298.7,1268.1,1287.9,1278.45,1281.2,872533,1117891366.0,30444,236799,27.14,7,2017,-0.342986319522931,Slight or No Change
53,JUBLFOOD,EQ,2017-07-28,1278.45,1281.95,1318.0,1260.0,1313.0,1312.6,1297.88,1067103,1384975303.0,28488,138257,12.96,7,2017,2.671203410379741,Positive
54,JUBLFOOD,EQ,2017-07-31,1312.6,1322.0,1338.0,1304.5,1310.0,1317.75,1322.1,1182849,1563848709.0,36589,238904,20.2,7,2017,0.39235105896693323,Slight or No Change
55,JUBLFOOD,EQ,2017-08-01,1317.75,1307.6,1321.25,1283.8,1293.0,1293.95,1301.52,563946,733989347.3,16853,57357,10.17,8,2017,-1.8061088977423645,Negative
56,JUBLFOOD,EQ,2017-08-02,1293.95,1280.2,1306.0,1269.65,1280.0,1280.75,1290.43,662368,854736351.3,19495,68576,10.35,8,2017,-1.0201321534835217,Negative
57,JUBLFOOD,EQ,2017-08-03,1280.75,1286.0,1293.9,1250.0,1250.6,1254.8,1269.0,541181,686759611.9,14982,59417,10.98,8,2017,-2.026156548897129,Negative
58,JUBLFOOD,EQ,2017-08-04,1254.8,1256.0,1286.0,1246.8,1279.95,1279.3,1265.86,789359,999217861.4,25369,138925,17.6,8,2017,1.9525023908192551,Positive
59,JUBLFOOD,EQ,2017-08-07,1279.3,1270.1,1286.0,1258.0,1265.0,1264.55,1269.34,352060,446883928.1,11858,55029,15.63,8,2017,-1.1529742828109146,Negative
60,JUBLFOOD,EQ,2017-08-08,1264.55,1275.2,1345.0,1255.0,1337.2,1330.8,1302.66,1674075,2180743309.0,50507,196015,11.71,8,2017,5.239017832430504,Among Top gainers
61,JUBLFOOD,EQ,2017-08-09,1330.8,1342.0,1355.75,1283.25,1297.0,1299.2,1325.17,1763170,2336496629.0,47613,345045,19.57,8,2017,-2.3745115719867704,Negative
62,JUBLFOOD,EQ,2017-08-10,1299.2,1298.0,1352.4,1267.2,1320.0,1317.95,1323.71,1926331,2549898456.0,53522,371359,19.28,8,2017,1.4431958128078737,Positive
63,JUBLFOOD,EQ,2017-08-11,1317.95,1289.0,1336.2,1269.95,1298.0,1296.6,1303.81,1223225,1594854511.0,35874,132935,10.87,8,2017,-1.6199400584240742,Negative
64,JUBLFOOD,EQ,2017-08-14,1296.6,1305.0,1380.0,1305.0,1379.9,1370.7,1350.44,1253203,1692378324.0,41022,198866,15.87,8,2017,5.714946783896346,Among Top gainers
65,JUBLFOOD,EQ,2017-08-16,1370.7,1409.0,1444.75,1382.65,1385.95,1392.9,1411.65,2174134,3069125145.0,65805,295935,13.61,8,2017,1.6196104180345783,Positive
66,JUBLFOOD,EQ,2017-08-17,1392.9,1408.0,1424.5,1386.0,1399.05,1399.4,1406.79,1254835,1765287261.0,36872,162126,12.92,8,2017,0.46665230813411895,Slight or No Change
67,JUBLFOOD,EQ,2017-08-18,1399.4,1390.0,1410.95,1379.0,1395.0,1394.55,1394.74,736471,1027183705.0,22279,52220,7.09,8,2017,-0.34657710447335566,Slight or No Change
68,JUBLFOOD,EQ,2017-08-21,1394.55,1403.8,1432.75,1372.0,1376.15,1383.6,1410.54,1008859,1423033287.0,27688,81304,8.06,8,2017,-0.7851995267290524,Slight Negative
69,JUBLFOOD,EQ,2017-08-22,1383.6,1410.0,1410.05,1352.5,1359.1,1357.1,1382.09,993348,1372895272.0,28366,79862,8.04,8,2017,-1.9152934374096597,Negative
70,JUBLFOOD,EQ,2017-08-23,1357.1,1369.0,1387.65,1354.0,1383.0,1380.3,1369.82,665029,910970246.4,18414,46950,7.06,8,2017,1.7095276692948191,Positive
71,JUBLFOOD,EQ,2017-08-24,1380.3,1388.0,1406.0,1372.05,1389.65,1393.55,1392.81,730350,1017236349.0,20843,96493,13.21,8,2017,0.9599362457436866,Slight Positive
72,JUBLFOOD,EQ,2017-08-28,1393.55,1392.0,1404.0,1376.1,1381.45,1382.5,1389.5,580508,806617469.9,18667,182807,31.49,8,2017,-0.792938897061457,Slight Negative
73,JUBLFOOD,EQ,2017-08-29,1382.5,1388.85,1388.85,1337.45,1343.4,1344.85,1359.73,658811,895802886.7,22614,186550,28.32,8,2017,-2.723327305605794,Negative
74,JUBLFOOD,EQ,2017-08-30,1344.85,1360.0,1397.75,1355.0,1370.0,1366.05,1374.25,1157869,1591204096.0,45994,278466,24.05,8,2017,1.5763839833438764,Positive
75,JUBLFOOD,EQ,2017-08-31,1366.05,1379.75,1405.0,1356.35,1403.15,1394.5,1378.99,765404,1055482626.0,20533,171762,22.44,8,2017,2.0826470480582726,Positive
76,JUBLFOOD,EQ,2017-09-01,1394.5,1395.35,1425.0,1395.05,1400.0,1403.1,1410.77,749515,1057393421.0,21662,116192,15.5,9,2017,0.6167084976694159,Slight Positive
77,JUBLFOOD,EQ,2017-09-04,1403.1,1397.3,1398.0,1365.05,1380.85,1379.9,1381.31,562943,777598606.9,22947,83647,14.86,9,2017,-1.6534815765091415,Negative
78,JUBLFOOD,EQ,2017-09-05,1379.9,1395.0,1397.85,1370.1,1382.0,1378.85,1382.96,437298,604764277.3,12633,38842,8.88,9,2017,-0.07609247046889145,Slight or No Change
79,JUBLFOOD,EQ,2017-09-06,1378.85,1380.0,1405.0,1370.05,1393.0,1391.3,1390.73,592148,823518859.0,21284,69440,11.73,9,2017,0.9029263516698638,Slight Positive
80,JUBLFOOD,EQ,2017-09-07,1391.3,1392.1,1407.4,1384.15,1390.1,1389.0,1394.46,361510,504111959.5,10434,53221,14.72,9,2017,-0.16531301660317466,Slight or No Change
81,JUBLFOOD,EQ,2017-09-08,1389.0,1398.1,1404.0,1377.25,1387.0,1384.5,1389.34,468209,650501705.5,12788,62229,13.29,9,2017,-0.3239740820734305,Slight or No Change
82,JUBLFOOD,EQ,2017-09-11,1384.5,1394.0,1464.0,1385.0,1463.6,1452.0,1423.85,1423607,2027002501.0,43292,195373,13.72,9,2017,4.875406283856987,Among Top gainers
83,JUBLFOOD,EQ,2017-09-12,1452.0,1470.95,1475.45,1420.05,1424.85,1424.8,1439.32,1593399,2293412221.0,41542,368060,23.1,9,2017,-1.8732782369145995,Negative
84,JUBLFOOD,EQ,2017-09-13,1424.8,1420.0,1421.0,1305.05,1338.0,1323.35,1358.03,2391392,3247588930.0,70371,405954,16.98,9,2017,-7.120297585626057,Bear Drop
85,JUBLFOOD,EQ,2017-09-14,1323.35,1355.1,1383.9,1342.65,1377.2,1373.45,1366.86,3000789,4101644742.0,87027,323551,10.78,9,2017,3.785846525862402,Among Top gainers
86,JUBLFOOD,EQ,2017-09-15,1373.45,1351.1,1370.0,1345.6,1359.35,1359.15,1357.44,709529,963142810.7,27958,100372,14.15,9,2017,-1.0411736867013688,Negative
87,JUBLFOOD,EQ,2017-09-18,1359.15,1384.0,1427.7,1367.2,1423.15,1423.2,1402.82,1417565,1988583823.0,44245,300821,21.22,9,2017,4.712504138616036,Among Top gainers
88,JUBLFOOD,EQ,2017-09-19,1423.2,1428.0,1435.0,1378.3,1400.05,1396.05,1407.76,1099926,1548436103.0,33612,113093,10.28,9,2017,-1.907672849915687,Negative
89,JUBLFOOD,EQ,2017-09-20,1396.05,1400.0,1420.0,1388.0,1405.75,1405.4,1406.61,688509,968463513.6,20753,64119,9.31,9,2017,0.6697467855735884,Slight Positive
90,JUBLFOOD,EQ,2017-09-21,1405.4,1397.5,1409.7,1377.65,1396.0,1392.55,1392.82,473735,659828959.5,13638,73756,15.57,9,2017,-0.9143304397324692,Slight Negative
91,JUBLFOOD,EQ,2017-09-22,1392.55,1385.0,1398.0,1364.0,1379.0,1380.2,1379.21,563609,777332386.0,15700,81962,14.54,9,2017,-0.8868622311586583,Slight Negative
92,JUBLFOOD,EQ,2017-09-25,1380.2,1382.0,1392.0,1331.0,1385.0,1380.95,1363.83,614646,838272643.2,17478,104740,17.04,9,2017,0.054339950731785436,Slight or No Change
93,JUBLFOOD,EQ,2017-09-26,1380.95,1387.0,1403.05,1362.2,1399.0,1392.8,1379.61,639397,882119455.7,17691,74309,11.62,9,2017,0.8581049277671005,Slight Positive
94,JUBLFOOD,EQ,2017-09-27,1392.8,1406.0,1416.0,1350.0,1359.0,1355.9,1384.11,680179,941442983.6,21757,90877,13.36,9,2017,-2.649339460080402,Negative
95,JUBLFOOD,EQ,2017-09-28,1355.9,1356.1,1384.5,1334.5,1374.0,1375.85,1365.48,797246,1088625656.0,23750,213852,26.82,9,2017,1.4713474445017916,Positive
96,JUBLFOOD,EQ,2017-09-29,1375.85,1385.0,1404.0,1375.5,1392.0,1390.95,1390.48,476540,662620078.7,19172,127663,26.79,9,2017,1.0975033615583163,Positive
97,JUBLFOOD,EQ,2017-10-03,1390.95,1402.1,1436.65,1402.1,1416.5,1416.05,1421.27,729091,1036232357.0,21560,179469,24.62,10,2017,1.8045220892195957,Positive
98,JUBLFOOD,EQ,2017-10-04,1416.05,1416.5,1424.9,1392.45,1408.15,1407.45,1406.72,484931,682160341.1,28854,137029,28.26,10,2017,-0.6073231877405383,Slight Negative
99,JUBLFOOD,EQ,2017-10-05,1407.45,1419.0,1490.0,1410.0,1483.4,1482.35,1456.26,1906198,2775919258.0,58026,344584,18.08,10,2017,5.321681054389127,Among Top gainers
100,JUBLFOOD,EQ,2017-10-06,1482.35,1520.0,1555.0,1510.0,1545.05,1543.4,1540.11,2970740,4575254808.0,78426,303503,10.22,10,2017,4.118460552501113,Among Top gainers
101,JUBLFOOD,EQ,2017-10-09,1543.4,1545.0,1555.45,1492.0,1498.0,1497.9,1516.06,1398803,2120670787.0,38963,208668,14.92,10,2017,-2.9480368018660053,Negative
102,JUBLFOOD,EQ,2017-10-10,1497.9,1506.8,1535.95,1466.4,1520.6,1526.2,1503.01,1466929,2204806438.0,40024,132772,9.05,10,2017,1.8893117030509332,Positive
103,JUBLFOOD,EQ,2017-10-11,1526.2,1544.8,1551.6,1483.1,1488.05,1490.25,1519.39,1606907,2441514376.0,40367,157303,9.79,10,2017,-2.3555235224741233,Negative
104,JUBLFOOD,EQ,2017-10-12,1490.25,1501.0,1516.5,1487.7,1508.0,1501.8,1500.92,717750,1077284079.0,15871,39543,5.51,10,2017,0.775037745344731,Slight Positive
105,JUBLFOOD,EQ,2017-10-13,1501.8,1510.0,1532.0,1510.0,1515.0,1515.55,1521.47,946117,1439492288.0,43265,292062,30.87,10,2017,0.9155679850845644,Slight Positive
106,JUBLFOOD,EQ,2017-10-16,1515.55,1528.0,1562.9,1519.1,1557.0,1551.65,1544.79,1464541,2262412581.0,36271,196955,13.45,10,2017,2.381973540958726,Positive
107,JUBLFOOD,EQ,2017-10-17,1551.65,1544.0,1590.95,1544.0,1585.0,1582.5,1569.49,1253858,1967913229.0,35464,179597,14.32,10,2017,1.9882061031804898,Positive
108,JUBLFOOD,EQ,2017-10-18,1582.5,1593.95,1594.6,1519.4,1536.0,1532.95,1559.12,1284687,2002979477.0,35803,291501,22.69,10,2017,-3.1311216429699806,Among top Losers
109,JUBLFOOD,EQ,2017-10-19,1532.95,1542.2,1549.95,1517.45,1526.0,1529.7,1535.79,119287,183199243.2,3622,19222,16.11,10,2017,-0.21200952412016028,Slight or No Change
110,JUBLFOOD,EQ,2017-10-23,1529.7,1530.1,1565.0,1526.0,1547.05,1548.2,1543.72,841823,1299537102.0,27709,198369,23.56,10,2017,1.2093874615937805,Positive
111,JUBLFOOD,EQ,2017-10-24,1548.2,1552.2,1615.25,1549.3,1613.5,1609.85,1589.06,1380356,2193468182.0,41054,210786,15.27,10,2017,3.982043663609347,Among Top gainers
112,JUBLFOOD,EQ,2017-10-25,1609.85,1615.9,1630.0,1588.05,1595.2,1604.8,1609.75,1037754,1670521097.0,26020,218363,21.04,10,2017,-0.3136938224058139,Slight or No Change
113,JUBLFOOD,EQ,2017-10-26,1604.8,1595.1,1719.9,1565.6,1640.55,1642.65,1653.38,5187137,8576323075.0,129897,599606,11.56,10,2017,2.3585493519441725,Positive
114,JUBLFOOD,EQ,2017-10-27,1642.65,1678.9,1698.0,1618.0,1625.0,1622.3,1649.94,1738039,2867653434.0,56991,330608,19.02,10,2017,-1.2388518552339245,Negative
115,JUBLFOOD,EQ,2017-10-30,1622.3,1627.1,1640.95,1606.8,1622.0,1620.15,1620.27,585941,949380736.4,19440,135727,23.16,10,2017,-0.132527892498302,Slight or No Change
116,JUBLFOOD,EQ,2017-10-31,1620.15,1621.0,1650.8,1615.9,1632.2,1632.65,1634.02,690324,1128002065.0,20871,143319,20.76,10,2017,0.771533499984578,Slight Positive
117,JUBLFOOD,EQ,2017-11-01,1632.65,1633.0,1656.0,1620.0,1626.55,1626.5,1639.41,608953,998324659.7,19330,85819,14.09,11,2017,-0.3766882062903876,Slight or No Change
118,JUBLFOOD,EQ,2017-11-02,1626.5,1626.5,1638.55,1613.4,1619.0,1617.75,1624.22,327671,532211380.9,10096,46059,14.06,11,2017,-0.5379649554257626,Slight Negative
119,JUBLFOOD,EQ,2017-11-03,1617.75,1628.0,1633.0,1604.8,1611.3,1611.3,1613.98,332563,536750829.8,10258,59110,17.77,11,2017,-0.3987019007881343,Slight or No Change
120,JUBLFOOD,EQ,2017-11-06,1611.3,1609.7,1631.5,1595.5,1616.25,1615.65,1614.98,380457,614430383.1,11645,77928,20.48,11,2017,0.26996834853845186,Slight or No Change
121,JUBLFOOD,EQ,2017-11-07,1615.65,1619.25,1628.0,1593.55,1597.0,1599.3,1609.36,374856,603278790.1,16532,111176,29.66,11,2017,-1.0119766038436673,Negative
122,JUBLFOOD,EQ,2017-11-08,1599.3,1597.0,1633.9,1590.0,1615.75,1614.25,1616.79,558323,902691223.4,23247,129337,23.17,11,2017,0.934783967985986,Slight Positive
123,JUBLFOOD,EQ,2017-11-09,1614.25,1620.0,1665.0,1611.7,1663.0,1649.35,1636.21,676684,1107198935.0,22910,120651,17.83,11,2017,2.1743843890351444,Positive
