,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,month,year,Day_Perc_Change,Trend
124,JUBLFOOD,EQ,2017-11-10,1649.35,1660.0,1674.85,1640.05,1660.05,1661.8,1658.84,574916,953696211.8,19514,167252,29.09,11,2017,0.7548428168672627,Slight Positive
125,JUBLFOOD,EQ,2017-11-13,1661.8,1720.0,1720.05,1686.2,1698.5,1699.4,1701.84,919037,1564049525.0,43248,290886,31.65,11,2017,2.2626068118907217,Positive
126,JUBLFOOD,EQ,2017-11-14,1699.4,1702.0,1716.9,1695.6,1705.0,1700.55,1704.8,446470,761143747.1,19685,125682,28.15,11,2017,0.06767094268564922,Slight or No Change
127,JUBLFOOD,EQ,2017-11-15,1700.55,1690.0,1745.0,1685.55,1715.0,1712.75,1728.29,867709,1499653466.0,28127,138026,15.91,11,2017,0.7174149539854735,Slight Positive
128,JUBLFOOD,EQ,2017-11-16,1712.75,1750.0,1782.75,1722.15,1779.4,1774.6,1749.23,1012008,1770239305.0,32037,108208,10.69,11,2017,3.6111516566924573,Among Top gainers
129,JUBLFOOD,EQ,2017-11-17,1774.6,1779.6,1791.0,1753.2,1761.15,1761.1,1771.34,744983,1319618529.0,21003,146010,19.6,11,2017,-0.7607348134790914,Slight Negative
130,JUBLFOOD,EQ,2017-11-20,1761.1,1762.0,1768.0,1735.0,1752.0,1745.85,1747.73,332413,580968060.7,13531,79824,24.01,11,2017,-0.8659360626880885,Slight Negative
131,JUBLFOOD,EQ,2017-11-21,1745.85,1742.1,1761.45,1716.0,1734.3,1731.45,1741.07,392141,682744025.1,16384,69901,17.83,11,2017,-0.8248131282756144,Slight Negative
132,JUBLFOOD,EQ,2017-11-22,1731.45,1730.0,1740.65,1706.8,1733.35,1726.6,1720.51,321453,553062561.1,12315,43397,13.5,11,2017,-0.2801120448179373,Slight or No Change
133,JUBLFOOD,EQ,2017-11-23,1726.6,1735.25,1737.8,1711.1,1712.1,1716.7,1720.65,200911,345697215.1,7168,37155,18.49,11,2017,-0.5733812116297865,Slight Negative
134,JUBLFOOD,EQ,2017-11-24,1716.7,1712.0,1810.0,1702.05,1797.0,1803.3,1773.45,1375147,2438754638.0,36684,131690,9.58,11,2017,5.0445622415098645,Among Top gainers
135,JUBLFOOD,EQ,2017-11-27,1803.3,1781.0,1812.4,1780.0,1796.15,1799.8,1798.83,656156,1180312408.0,22305,60398,9.2,11,2017,-0.1940886153163679,Slight or No Change
136,JUBLFOOD,EQ,2017-11-28,1799.8,1796.15,1831.9,1787.8,1794.0,1794.65,1812.61,965511,1750096529.0,29827,202609,20.98,11,2017,-0.28614290476718374,Slight or No Change
137,JUBLFOOD,EQ,2017-11-29,1794.65,1805.0,1809.7,1781.8,1786.5,1789.8,1794.88,478792,859374387.6,16806,92166,19.25,11,2017,-0.2702476806062504,Slight or No Change
138,JUBLFOOD,EQ,2017-11-30,1789.8,1780.0,1799.0,1768.1,1773.3,1775.2,1779.87,806892,1436160281.0,19934,377073,46.73,11,2017,-0.8157336015197192,Slight Negative
139,JUBLFOOD,EQ,2017-12-01,1775.2,1787.9,1787.9,1745.1,1759.9,1752.7,1766.09,317873,561393658.6,10804,62373,19.62,12,2017,-1.2674628210905814,Negative
140,JUBLFOOD,EQ,2017-12-04,1752.7,1774.0,1774.0,1726.3,1739.85,1732.3,1747.63,470970,823079699.6,15350,110926,23.55,12,2017,-1.1639185257032114,Negative
141,JUBLFOOD,EQ,2017-12-05,1732.3,1732.5,1752.25,1714.0,1746.9,1743.75,1731.54,441190,763936778.9,23358,106863,24.22,12,2017,0.6609709634589844,Slight Positive
142,JUBLFOOD,EQ,2017-12-06,1743.75,1740.0,1747.2,1700.05,1703.0,1705.6,1720.32,500236,860568371.4,15690,173450,34.67,12,2017,-2.187813620071688,Negative
143,JUBLFOOD,EQ,2017-12-07,1705.6,1706.55,1712.7,1645.5,1652.1,1650.55,1667.68,1091477,1820230622.0,51494,445406,40.81,12,2017,-3.227603189493433,Among top Losers
144,JUBLFOOD,EQ,2017-12-08,1650.55,1658.5,1700.0,1650.6,1661.0,1661.1,1673.86,1084388,1815111555.0,30547,245746,22.66,12,2017,0.639180879100909,Slight Positive
145,JUBLFOOD,EQ,2017-12-11,1661.1,1672.0,1689.0,1653.0,1678.0,1677.1,1675.3,480827,805530042.4,20017,78879,16.4,12,2017,0.9632171452651939,Slight Positive
146,JUBLFOOD,EQ,2017-12-12,1677.1,1685.0,1732.5,1672.1,1716.35,1719.05,1714.28,1172295,2009642454.0,34836,103614,8.84,12,2017,2.5013416015741585,Positive
147,JUBLFOOD,EQ,2017-12-13,1719.05,1727.95,1735.9,1692.6,1708.0,1701.45,1716.03,487083,835850792.0,14233,41438,8.51,12,2017,-1.0238212966463989,Negative
148,JUBLFOOD,EQ,2017-12-14,1701.45,1722.0,1723.95,1664.85,1694.0,1694.0,1683.57,506184,852197118.6,27054,107241,21.19,12,2017,-0.4378618237385834,Slight or No Change
149,JUBLFOOD,EQ,2017-12-15,1694.0,1703.1,1732.0,1703.1,1720.2,1720.2,1718.67,499900,859163918.1,30234,137215,27.45,12,2017,1.5466351829988234,Positive
150,JUBLFOOD,EQ,2017-12-18,1720.2,1720.2,1764.0,1647.4,1751.05,1745.95,1736.9,868752,1508939591.0,31873,254391,29.28,12,2017,1.4969189629112867,Positive
151,JUBLFOOD,EQ,2017-12-19,1745.95,1738.0,1770.0,1738.0,1762.1,1763.2,1760.68,363842,640610044.8,12975,47580,13.08,12,2017,0.9880008018557263,Slight Positive
152,JUBLFOOD,EQ,2017-12-20,1763.2,1766.0,1790.0,1765.5,1780.0,1781.45,1777.45,421841,749800725.2,16582,103445,24.52,12,2017,1.0350499092558918,Positive
153,JUBLFOOD,EQ,2017-12-21,1781.45,1790.0,1794.0,1761.55,1771.65,1774.1,1775.56,327017,580636866.8,14304,76874,23.51,12,2017,-0.4125852535855734,Slight or No Change
154,JUBLFOOD,EQ,2017-12-22,1774.1,1783.6,1788.75,1755.25,1758.8,1764.8,1772.08,374442,663540384.0,15753,100153,26.75,12,2017,-0.5242094583168933,Slight Negative
155,JUBLFOOD,EQ,2017-12-26,1764.8,1764.45,1796.45,1761.15,1776.15,1782.1,1783.41,312146,556685082.1,10698,33246,10.65,12,2017,0.9802810516772453,Slight Positive
156,JUBLFOOD,EQ,2017-12-27,1782.1,1785.0,1790.9,1711.75,1719.0,1724.15,1754.71,548224,961973682.7,25510,151548,27.64,12,2017,-3.251781605970472,Among top Losers
157,JUBLFOOD,EQ,2017-12-28,1724.15,1724.15,1739.45,1702.55,1724.85,1709.75,1718.25,504928,867594316.6,17832,101795,20.16,12,2017,-0.835194153640928,Slight Negative
158,JUBLFOOD,EQ,2017-12-29,1709.75,1725.0,1770.0,1715.0,1758.8,1761.1,1753.2,904031,1584942686.0,24409,167793,18.56,12,2017,3.003363064775555,Among Top gainers
159,JUBLFOOD,EQ,2018-01-01,1761.1,1750.25,1783.1,1745.75,1777.0,1776.6,1770.08,466361,825496059.0,13810,136331,29.23,1,2018,0.8801317358469118,Slight Positive
160,JUBLFOOD,EQ,2018-01-02,1776.6,1779.9,1805.0,1771.3,1790.5,1792.35,1789.3,649265,1161730783.0,23698,115070,17.72,1,2018,0.8865248226950451,Slight Positive
161,JUBLFOOD,EQ,2018-01-03,1792.35,1801.0,1857.0,1800.0,1846.0,1850.55,1836.51,1275474,2342414681.0,32899,318326,24.96,1,2018,3.247133651351586,Among Top gainers
162,JUBLFOOD,EQ,2018-01-04,1850.55,1858.0,1863.9,1820.3,1835.6,1838.75,1836.26,592506,1087995920.0,25697,187370,31.62,1,2018,-0.6376482667315053,Slight Negative
163,JUBLFOOD,EQ,2018-01-05,1838.75,1859.0,1913.4,1841.0,1902.45,1904.35,1891.4,1270276,2402596474.0,34387,369901,29.12,1,2018,3.567641060503046,Among Top gainers
164,JUBLFOOD,EQ,2018-01-08,1904.35,1910.0,1944.25,1890.0,1930.1,1931.0,1919.96,719531,1381469871.0,22068,158448,22.02,1,2018,1.3994276262241812,Positive
165,JUBLFOOD,EQ,2018-01-09,1931.0,1929.0,1931.85,1903.4,1923.05,1922.0,1919.8,377933,725554513.2,13570,112064,29.65,1,2018,-0.46607975142413105,Slight or No Change
166,JUBLFOOD,EQ,2018-01-10,1922.0,1943.15,1967.0,1910.4,1920.5,1920.5,1935.15,720309,1393907602.0,23553,95700,13.29,1,2018,-0.07804370447450637,Slight or No Change
167,JUBLFOOD,EQ,2018-01-11,1920.5,1925.0,1943.4,1905.0,1916.3,1923.4,1923.98,397754,765271004.8,17604,122266,30.74,1,2018,0.15100234313980554,Slight or No Change
168,JUBLFOOD,EQ,2018-01-12,1923.4,1947.0,1950.0,1895.0,1903.05,1909.95,1919.32,532907,1022818382.0,30407,162610,30.51,1,2018,-0.6992825205365483,Slight Negative
169,JUBLFOOD,EQ,2018-01-15,1909.95,1929.0,1932.8,1878.6,1900.0,1894.9,1900.98,452435,860070093.5,17508,117711,26.02,1,2018,-0.7879787428990315,Slight Negative
170,JUBLFOOD,EQ,2018-01-16,1894.9,1901.0,1919.1,1865.0,1902.5,1899.55,1900.16,723285,1374360366.0,40311,246960,34.14,1,2018,0.2453955353844517,Slight or No Change
171,JUBLFOOD,EQ,2018-01-17,1899.55,1891.1,1922.0,1879.0,1922.0,1906.25,1904.48,657539,1252268517.0,26742,247481,37.64,1,2018,0.3527151167381781,Slight or No Change
172,JUBLFOOD,EQ,2018-01-18,1906.25,1920.0,1986.5,1920.0,1949.9,1943.35,1957.9,1463218,2864837596.0,46266,260142,17.78,1,2018,1.9462295081967174,Positive
173,JUBLFOOD,EQ,2018-01-19,1943.35,1949.95,2112.9,1943.4,2101.0,2093.3,2031.46,5277319,10720660229.0,149113,621297,11.77,1,2018,7.716057323693626,Bull run
174,JUBLFOOD,EQ,2018-01-22,2093.3,2155.0,2299.0,2141.55,2269.5,2273.3,2225.84,6219270,13843128444.0,191483,1197756,19.26,1,2018,8.598863039220372,Bull run
175,JUBLFOOD,EQ,2018-01-23,2273.3,2276.8,2330.9,2200.55,2294.0,2283.0,2284.99,2337022,5340076229.0,78992,284349,12.17,1,2018,0.4266924734966704,Slight or No Change
176,JUBLFOOD,EQ,2018-01-24,2283.0,2265.55,2323.0,2252.05,2272.25,2273.4,2280.89,1168325,2664815747.0,53095,169402,14.5,1,2018,-0.4204993429697712,Slight or No Change
177,JUBLFOOD,EQ,2018-01-25,2273.4,2273.0,2283.5,2195.85,2202.05,2210.2,2225.25,1648800,3668992645.0,54670,474163,28.76,1,2018,-2.779977126770483,Negative
178,JUBLFOOD,EQ,2018-01-29,2210.2,2224.0,2226.05,2152.75,2179.0,2167.75,2177.6,622192,1354885451.0,33071,203965,32.78,1,2018,-1.9206406660030706,Negative
179,JUBLFOOD,EQ,2018-01-30,2167.75,2164.55,2205.0,2128.0,2134.0,2138.25,2168.25,922573,2000369732.0,45626,228635,24.78,1,2018,-1.3608580325222053,Negative
180,JUBLFOOD,EQ,2018-01-31,2138.25,2148.0,2148.4,2026.0,2039.65,2043.2,2067.55,1180069,2439850161.0,66038,327965,27.79,1,2018,-4.445223898047468,Among top Losers
181,JUBLFOOD,EQ,2018-02-01,2043.2,2053.45,2094.0,1991.35,2044.0,2047.35,2055.57,1086776,2233947398.0,45537,273288,25.15,2,2018,0.2031127642913022,Slight or No Change
182,JUBLFOOD,EQ,2018-02-02,2047.35,2000.0,2036.9,1942.05,2012.5,2006.2,2000.99,1012110,2025224100.0,37820,216571,21.4,2,2018,-2.0099152563069267,Negative
183,JUBLFOOD,EQ,2018-02-05,2006.2,1960.0,2043.0,1951.0,1957.0,1959.35,1979.7,996002,1971780572.0,37438,223238,22.41,2,2018,-2.3352606918552565,Negative
184,JUBLFOOD,EQ,2018-02-06,1959.35,1805.0,2020.0,1803.2,1988.0,1979.1,1929.14,1389047,2679671099.0,56768,222681,16.03,2,2018,1.0079873427412123,Positive
185,JUBLFOOD,EQ,2018-02-07,1979.1,2003.9,2037.9,1975.0,2006.8,1999.95,2001.11,688601,1377963544.0,27009,117367,17.04,2,2018,1.0535091708352429,Positive
186,JUBLFOOD,EQ,2018-02-08,1999.95,2026.0,2041.0,1981.0,2005.0,1999.9,2010.88,857848,1725025871.0,51311,259846,30.29,2,2018,-0.0025000625015647593,Slight or No Change
187,JUBLFOOD,EQ,2018-02-09,1999.9,1930.05,2019.9,1930.05,2019.9,1998.7,1982.1,665951,1319981252.0,33641,144576,21.71,2,2018,-0.0600030001500107,Slight or No Change
188,JUBLFOOD,EQ,2018-02-12,1998.7,2015.05,2056.95,2015.05,2030.0,2026.65,2036.54,653313,1330495173.0,31329,129740,19.86,2,2018,1.398408965827791,Positive
189,JUBLFOOD,EQ,2018-02-14,2026.65,2054.0,2058.0,2023.55,2030.0,2042.5,2040.4,492952,1005821084.0,24697,143797,29.17,2,2018,0.7820787999901269,Slight Positive
190,JUBLFOOD,EQ,2018-02-15,2042.5,2042.5,2114.0,1990.55,2010.0,2011.9,2061.2,1662514,3426771505.0,53657,248314,14.94,2,2018,-1.498164014687875,Negative
191,JUBLFOOD,EQ,2018-02-16,2011.9,2028.0,2039.85,1936.0,1963.85,1951.65,1977.81,1086108,2148120671.0,41288,165801,15.27,2,2018,-2.994681644216912,Negative
192,JUBLFOOD,EQ,2018-02-19,1951.65,1966.3,2018.2,1910.0,2008.0,1993.85,1950.07,1075766,2097815839.0,34569,206068,19.16,2,2018,2.16227294853073,Positive
193,JUBLFOOD,EQ,2018-02-20,1993.85,2018.7,2028.5,1976.3,1989.0,1997.2,2005.12,819579,1643353659.0,32247,77226,9.42,2,2018,0.16801665120245168,Slight or No Change
194,JUBLFOOD,EQ,2018-02-21,1997.2,2016.9,2016.9,1966.1,1990.0,1990.3,1988.19,533111,1059926508.0,32237,79213,14.86,2,2018,-0.3454836771480063,Slight or No Change
195,JUBLFOOD,EQ,2018-02-22,1990.3,1974.0,2005.0,1963.85,1965.25,1974.9,1983.49,566338,1123325508.0,19636,152777,26.98,2,2018,-0.7737527005978961,Slight Negative
196,JUBLFOOD,EQ,2018-02-23,1974.9,1979.3,2019.65,1979.0,2004.0,2003.3,2004.54,593887,1190469937.0,21133,90374,15.22,2,2018,1.438047496075745,Positive
197,JUBLFOOD,EQ,2018-02-26,2003.3,2018.55,2020.0,1985.55,2004.0,2000.6,1998.29,831646,1661868134.0,31639,350714,42.17,2,2018,-0.13477761693206913,Slight or No Change
198,JUBLFOOD,EQ,2018-02-27,2000.6,2021.0,2056.0,2004.0,2040.95,2038.35,2035.24,1277154,2599320617.0,44892,156543,12.26,2,2018,1.886933919824063,Positive
199,JUBLFOOD,EQ,2018-02-28,2038.35,2006.0,2052.0,2006.0,2031.5,2034.0,2034.29,498823,1014749283.0,19629,53761,10.78,2,2018,-0.21340790345131255,Slight or No Change
200,JUBLFOOD,EQ,2018-03-01,2034.0,2039.95,2047.3,1995.65,2006.1,2005.85,2017.76,423544,854611118.3,16386,87469,20.65,3,2018,-1.3839724680432708,Negative
201,JUBLFOOD,EQ,2018-03-05,2005.85,2005.0,2018.9,1975.25,1998.5,1997.6,1996.9,499605,997661430.5,24100,102272,20.47,3,2018,-0.4112969564025182,Slight or No Change
202,JUBLFOOD,EQ,2018-03-06,1997.6,2006.0,2040.95,1972.2,1979.6,1989.25,2016.46,866691,1747648476.0,34685,169855,19.6,3,2018,-0.41800160192230207,Slight or No Change
203,JUBLFOOD,EQ,2018-03-07,1989.25,1990.0,2005.0,1969.0,1986.0,1978.25,1984.09,499818,991682070.9,18435,37079,7.42,3,2018,-0.5529722257132108,Slight Negative
204,JUBLFOOD,EQ,2018-03-08,1978.25,1991.0,2021.0,1962.0,2020.0,2010.45,1992.35,503731,1003606177.0,19930,111296,22.09,3,2018,1.6277012511057842,Positive
205,JUBLFOOD,EQ,2018-03-09,2010.45,2020.0,2080.0,2010.0,2060.3,2060.3,2052.73,1376180,2824925514.0,56383,239651,17.41,3,2018,2.4795443806113093,Positive
206,JUBLFOOD,EQ,2018-03-12,2060.3,2090.0,2098.0,2061.4,2075.0,2084.05,2081.9,882266,1836791265.0,34503,144761,16.41,3,2018,1.1527447459107831,Positive
207,JUBLFOOD,EQ,2018-03-13,2084.05,2075.0,2098.5,2047.0,2059.0,2060.1,2075.68,524075,1087811126.0,24915,79158,15.1,3,2018,-1.1492046735922967,Negative
208,JUBLFOOD,EQ,2018-03-14,2060.1,2047.0,2086.2,2045.3,2083.0,2078.95,2064.9,416793,860635085.6,18448,70794,16.99,3,2018,0.9150041260132857,Slight Positive
209,JUBLFOOD,EQ,2018-03-15,2078.95,2091.0,2160.0,2085.25,2159.95,2147.1,2131.85,1520066,3240547348.0,60989,428932,28.22,3,2018,3.278097116332779,Among Top gainers
210,JUBLFOOD,EQ,2018-03-16,2147.1,2151.0,2170.0,2100.2,2119.05,2111.65,2136.08,825718,1763797235.0,48321,227609,27.56,3,2018,-1.6510642261655217,Negative
211,JUBLFOOD,EQ,2018-03-19,2111.65,2125.0,2161.3,2094.4,2113.15,2113.15,2126.15,988750,2102234370.0,35639,144725,14.64,3,2018,0.07103449908838488,Slight or No Change
212,JUBLFOOD,EQ,2018-03-20,2113.15,2103.0,2133.85,2091.5,2129.0,2121.8,2119.57,621810,1317971075.0,23277,133078,21.4,3,2018,0.4093415043891824,Slight or No Change
213,JUBLFOOD,EQ,2018-03-21,2121.8,2144.0,2215.45,2135.05,2203.0,2207.35,2181.15,1619899,3533236640.0,61853,396775,24.49,3,2018,4.031954001319615,Among Top gainers
214,JUBLFOOD,EQ,2018-03-22,2207.35,2220.95,2300.0,2215.0,2265.45,2275.0,2265.69,3282766,7437723413.0,110586,714374,21.76,3,2018,3.0647609124062836,Among Top gainers
215,JUBLFOOD,EQ,2018-03-23,2275.0,2233.0,2297.9,2220.0,2270.0,2277.05,2273.05,1939420,4408395773.0,73850,219740,11.33,3,2018,0.09010989010989068,Slight or No Change
216,JUBLFOOD,EQ,2018-03-26,2277.05,2299.95,2354.5,2282.05,2347.3,2344.0,2330.6,2186647,5096204554.0,73213,358190,16.38,3,2018,2.940207724907218,Positive
217,JUBLFOOD,EQ,2018-03-27,2344.0,2367.95,2396.0,2320.65,2348.5,2341.05,2370.15,1490655,3533073576.0,58458,193012,12.95,3,2018,-0.12585324232080586,Slight or No Change
218,JUBLFOOD,EQ,2018-03-28,2341.05,2345.0,2364.0,2310.75,2323.0,2325.85,2333.93,1328797,3101314966.0,54211,253213,19.06,3,2018,-0.6492813053971647,Slight Negative
219,JUBLFOOD,EQ,2018-04-02,2325.85,2350.0,2367.0,2335.55,2357.55,2356.1,2350.44,484866,1139649570.0,22438,66766,13.77,4,2018,1.30059978072532,Positive
220,JUBLFOOD,EQ,2018-04-03,2356.1,2368.0,2379.95,2302.2,2329.95,2329.15,2329.46,992288,2311491172.0,36315,225367,22.71,4,2018,-1.143839395611379,Negative
221,JUBLFOOD,EQ,2018-04-04,2329.15,2329.0,2345.0,2296.45,2312.0,2309.3,2320.34,708423,1643780504.0,26320,96277,13.59,4,2018,-0.8522422342914782,Slight Negative
222,JUBLFOOD,EQ,2018-04-05,2309.3,2330.0,2343.85,2315.0,2339.85,2335.35,2328.92,315803,735481077.7,11711,49065,15.54,4,2018,1.1280474602693324,Positive
223,JUBLFOOD,EQ,2018-04-06,2335.35,2335.0,2437.6,2322.55,2427.0,2430.35,2401.21,1888980,4535838607.0,62604,201417,10.66,4,2018,4.0679127325668585,Among Top gainers
224,JUBLFOOD,EQ,2018-04-09,2430.35,2450.0,2487.0,2436.4,2449.35,2453.15,2460.34,1441401,3546331527.0,52808,230268,15.98,4,2018,0.9381364823996652,Slight Positive
225,JUBLFOOD,EQ,2018-04-10,2453.15,2464.0,2465.9,2407.0,2433.0,2428.6,2430.24,706447,1716838568.0,28927,91266,12.92,4,2018,-1.0007541324419722,Negative
226,JUBLFOOD,EQ,2018-04-11,2428.6,2436.0,2490.85,2424.75,2486.35,2486.35,2468.11,1128564,2785415167.0,40436,107483,9.52,4,2018,2.3779132010211645,Positive
227,JUBLFOOD,EQ,2018-04-12,2486.35,2495.95,2522.0,2471.0,2482.3,2477.5,2497.15,1314332,3282079670.0,47926,177046,13.47,4,2018,-0.3559434512437898,Slight or No Change
228,JUBLFOOD,EQ,2018-04-13,2477.5,2485.0,2511.8,2454.0,2494.0,2493.75,2487.16,855946,2128878228.0,34320,133221,15.56,4,2018,0.6559031281533789,Slight Positive
229,JUBLFOOD,EQ,2018-04-16,2493.75,2473.0,2502.4,2463.5,2482.85,2484.15,2483.45,611421,1518430493.0,22731,136361,22.3,4,2018,-0.3849624060150325,Slight or No Change
230,JUBLFOOD,EQ,2018-04-17,2484.15,2491.1,2538.7,2477.05,2514.0,2514.75,2518.38,1083596,2728904933.0,36002,129964,11.99,4,2018,1.2318096733288986,Positive
231,JUBLFOOD,EQ,2018-04-18,2514.75,2514.75,2532.2,2478.45,2487.4,2486.9,2502.39,511719,1280519609.0,20449,58387,11.41,4,2018,-1.1074659508897522,Negative
232,JUBLFOOD,EQ,2018-04-19,2486.9,2505.5,2511.25,2470.0,2481.0,2478.55,2484.53,477367,1186032111.0,27846,89321,18.71,4,2018,-0.33575937914672727,Slight or No Change
233,JUBLFOOD,EQ,2018-04-20,2478.55,2448.2,2473.4,2430.3,2450.0,2445.85,2447.26,637112,1559177451.0,28496,199991,31.39,4,2018,-1.3193197635714582,Negative
234,JUBLFOOD,EQ,2018-04-23,2445.85,2451.0,2482.35,2421.65,2465.0,2460.55,2458.69,551997,1357188136.0,20361,136233,24.68,4,2018,0.6010180509843366,Slight Positive
235,JUBLFOOD,EQ,2018-04-24,2460.55,2490.0,2490.0,2432.85,2454.0,2448.35,2451.73,343207,841452224.1,14988,45468,13.25,4,2018,-0.4958241043669154,Slight or No Change
236,JUBLFOOD,EQ,2018-04-25,2448.35,2442.4,2481.0,2435.0,2454.0,2457.75,2462.79,465933,1147494461.0,21871,112930,24.24,4,2018,0.38393203586089,Slight or No Change
237,JUBLFOOD,EQ,2018-04-26,2457.75,2460.0,2539.8,2449.0,2526.0,2525.8,2509.97,1195758,3001322520.0,45192,257768,21.56,4,2018,2.768792594853031,Positive
238,JUBLFOOD,EQ,2018-04-27,2525.8,2539.0,2565.85,2511.1,2554.45,2551.35,2542.57,675460,1717403402.0,27473,114508,16.95,4,2018,1.011560693641611,Positive
239,JUBLFOOD,EQ,2018-04-30,2551.35,2522.0,2565.1,2522.0,2547.9,2540.25,2542.18,291989,742289302.4,21722,74169,25.4,4,2018,-0.4350637897583609,Slight or No Change
240,JUBLFOOD,EQ,2018-05-02,2540.25,2555.0,2594.8,2520.15,2555.1,2549.8,2568.93,602449,1547647274.0,23872,132153,21.94,5,2018,0.37594724928649015,Slight or No Change
241,JUBLFOOD,EQ,2018-05-03,2549.8,2549.4,2590.0,2524.25,2550.0,2546.0,2549.44,491955,1254208262.0,26254,122084,24.82,5,2018,-0.14903129657228842,Slight or No Change
242,JUBLFOOD,EQ,2018-05-04,2546.0,2549.9,2575.0,2540.45,2572.0,2565.3,2560.24,333973,855052359.8,16466,72180,21.61,5,2018,0.7580518460329921,Slight Positive
243,JUBLFOOD,EQ,2018-05-07,2565.3,2583.0,2628.5,2573.0,2614.0,2605.15,2605.37,972116,2532721978.0,50888,274381,28.23,5,2018,1.5534245507347944,Positive
244,JUBLFOOD,EQ,2018-05-08,2605.15,2633.0,2668.8,2535.6,2555.95,2560.35,2598.13,4867929,12647503646.0,216991,655758,13.47,5,2018,-1.7196706523616712,Negative
245,JUBLFOOD,EQ,2018-05-09,2560.35,2590.0,2645.0,2540.0,2548.95,2555.1,2600.02,2480681,6449815375.0,103940,292998,11.81,5,2018,-0.20505009080790115,Slight or No Change
246,JUBLFOOD,EQ,2018-05-10,2555.1,2560.0,2583.45,2463.0,2478.0,2474.6,2506.01,1693538,4244022902.0,70772,194577,11.49,5,2018,-3.150561621854331,Among top Losers
