,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,month,year,Day_Perc_Change,Trend
247,JUBLFOOD,EQ,2018-05-11,2474.6,2478.0,2515.0,2433.0,2477.9,2477.85,2477.65,1325718,3284667224.0,52794,327923,24.74,5,2018,0.13133435706780272,Slight or No Change
248,JUBLFOOD,EQ,2018-05-14,2477.85,2485.0,2498.05,2423.0,2437.45,2437.8,2460.1,466802,1148377683.0,22459,97631,20.91,5,2018,-1.6163206005206043,Negative
249,JUBLFOOD,EQ,2018-05-15,2437.8,2441.0,2482.0,2388.4,2401.0,2400.45,2432.81,927796,2257154516.0,46912,168490,18.16,5,2018,-1.5321191238001575,Negative
250,JUBLFOOD,EQ,2018-05-16,2400.45,2395.0,2470.25,2381.55,2468.0,2457.25,2430.22,812412,1974341582.0,43922,157788,19.42,5,2018,2.366222999854206,Positive
251,JUBLFOOD,EQ,2018-05-17,2457.25,2480.0,2485.0,2433.6,2455.0,2449.9,2454.95,623180,1529877176.0,40130,180336,28.94,5,2018,-0.29911486417742994,Slight or No Change
252,JUBLFOOD,EQ,2018-05-18,2449.9,2445.0,2519.0,2443.7,2513.0,2497.85,2488.4,956317,2379695049.0,41148,188407,19.7,5,2018,1.9572227437854472,Positive
253,JUBLFOOD,EQ,2018-05-21,2497.85,2513.0,2545.9,2490.25,2524.95,2527.25,2521.9,842140,2123793698.0,41208,159689,18.96,5,2018,1.1770122305182484,Positive
254,JUBLFOOD,EQ,2018-05-22,2527.25,2520.0,2543.6,2500.5,2517.15,2512.8,2522.86,400527,1010474160.0,21486,64877,16.2,5,2018,-0.5717677317242043,Slight Negative
255,JUBLFOOD,EQ,2018-05-23,2512.8,2519.95,2581.95,2514.0,2574.0,2565.3,2559.3,889208,2275750258.0,46568,317809,35.74,5,2018,2.089302769818535,Positive
256,JUBLFOOD,EQ,2018-05-24,2565.3,2575.0,2667.45,2566.05,2662.0,2653.7,2623.9,911079,2390579903.0,43776,179934,19.75,5,2018,3.445990722332648,Among Top gainers
257,JUBLFOOD,EQ,2018-05-25,2653.7,2670.0,2696.0,2650.95,2660.0,2662.05,2673.6,753693,2015071824.0,42692,151792,20.14,5,2018,0.31465500998606455,Slight or No Change
258,JUBLFOOD,EQ,2018-05-28,2662.05,2665.1,2750.0,2645.1,2725.0,2730.4,2720.07,971711,2643117611.0,45677,138333,14.24,5,2018,2.5675701057455758,Positive
259,JUBLFOOD,EQ,2018-05-29,2730.4,2700.0,2700.0,2565.0,2572.0,2576.45,2614.23,1581977,4135655471.0,67128,413511,26.14,5,2018,-5.638368004687965,Among top Losers
260,JUBLFOOD,EQ,2018-05-30,2576.45,2621.0,2664.0,2495.0,2514.0,2506.15,2570.6,3174937,8161485902.0,141383,401455,12.64,5,2018,-2.7285606163519494,Negative
261,JUBLFOOD,EQ,2018-05-31,2506.15,2560.0,2574.9,2497.6,2507.1,2508.6,2527.26,1439316,3637519096.0,71637,212353,14.75,5,2018,0.09775951160144736,Slight or No Change
262,JUBLFOOD,EQ,2018-06-01,2508.6,2524.15,2545.0,2470.05,2501.0,2501.1,2503.0,921980,2307714877.0,48710,156108,16.93,6,2018,-0.29897153790958697,Slight or No Change
263,JUBLFOOD,EQ,2018-06-04,2501.1,2523.9,2576.8,2470.1,2549.0,2561.15,2542.68,1327445,3375272924.0,80099,381744,28.76,6,2018,2.400943584822679,Positive
264,JUBLFOOD,EQ,2018-06-05,2561.15,2563.9,2597.0,2538.0,2572.0,2564.4,2568.49,989980,2542750055.0,49942,246699,24.92,6,2018,0.1268961208831909,Slight or No Change
265,JUBLFOOD,EQ,2018-06-06,2564.4,2577.0,2638.5,2560.0,2631.0,2631.55,2599.28,892316,2319374791.0,41927,158071,17.71,6,2018,2.6185462486351563,Positive
266,JUBLFOOD,EQ,2018-06-07,2631.55,2650.0,2685.6,2620.4,2655.0,2656.1,2656.12,810288,2152219514.0,45603,176563,21.79,6,2018,0.932910262012876,Slight Positive
267,JUBLFOOD,EQ,2018-06-08,2656.1,2659.75,2688.0,2630.45,2678.0,2679.25,2661.4,649150,1727649151.0,38878,113202,17.44,6,2018,0.8715786303226558,Slight Positive
268,JUBLFOOD,EQ,2018-06-11,2679.25,2690.0,2735.9,2682.0,2693.0,2697.85,2712.16,734729,1992699681.0,34548,160208,21.81,6,2018,0.6942241298870888,Slight Positive
269,JUBLFOOD,EQ,2018-06-12,2697.85,2713.0,2723.8,2682.7,2700.0,2697.3,2700.8,484839,1309451236.0,24840,89202,18.4,6,2018,-0.020386604147737408,Slight or No Change
270,JUBLFOOD,EQ,2018-06-13,2697.3,2718.0,2729.9,2660.9,2675.0,2670.6,2699.7,735447,1985487912.0,36093,115961,15.77,6,2018,-0.9898787676565601,Slight Negative
271,JUBLFOOD,EQ,2018-06-14,2670.6,2675.0,2729.0,2670.0,2726.0,2721.45,2693.42,963032,2593846702.0,33811,395721,41.09,6,2018,1.9040665019096847,Positive
272,JUBLFOOD,EQ,2018-06-15,2721.45,2739.0,2784.0,2720.0,2770.0,2765.3,2749.4,1421623,3908604241.0,46286,457181,32.16,6,2018,1.61127340204672,Positive
273,JUBLFOOD,EQ,2018-06-18,2765.3,2770.0,2817.9,2751.55,2806.0,2810.7,2788.86,1069147,2981699123.0,45188,208249,19.48,6,2018,1.6417748526380338,Positive
274,JUBLFOOD,EQ,2018-06-19,2810.7,2789.0,2806.8,2740.0,2747.55,2751.55,2766.35,713690,1974317636.0,45183,176557,24.74,6,2018,-2.104457964208195,Negative
275,JUBLFOOD,EQ,2018-06-20,2751.55,2760.0,2768.0,2711.3,2726.3,2723.0,2741.98,859394,2356437403.0,51174,270875,31.52,6,2018,-1.0375969907870153,Negative
276,JUBLFOOD,EQ,2018-06-21,2723.0,1368.0,1385.25,1350.7,1361.8,1356.65,1360.09,710681,966591108.6,29957,94301,13.27,6,2018,-50.178112376055815,Bear Drop
277,JUBLFOOD,EQ,2018-06-22,1356.65,1360.9,1400.0,1353.05,1392.85,1394.55,1386.71,1726396,2394002019.0,53118,130362,7.55,6,2018,2.7936461135886104,Positive
278,JUBLFOOD,EQ,2018-06-25,1394.55,1390.0,1417.5,1386.35,1398.0,1394.85,1402.14,1042571,1461832528.0,30588,147659,14.16,6,2018,0.02151231580078683,Slight or No Change
279,JUBLFOOD,EQ,2018-06-26,1394.85,1391.1,1415.0,1381.0,1406.5,1406.65,1401.82,950864,1332944661.0,33400,186809,19.65,6,2018,0.8459691006201586,Slight Positive
280,JUBLFOOD,EQ,2018-06-27,1406.65,1417.65,1431.85,1385.0,1391.0,1390.3,1410.52,1625532,2292841503.0,57043,314776,19.36,6,2018,-1.162336046635637,Negative
281,JUBLFOOD,EQ,2018-06-28,1390.3,1393.0,1402.0,1355.4,1374.0,1364.3,1376.67,1282427,1765476326.0,41786,376590,29.37,6,2018,-1.870099978421924,Negative
282,JUBLFOOD,EQ,2018-06-29,1364.3,1374.0,1394.9,1365.15,1394.75,1386.45,1378.91,688648,949583272.0,42122,165947,24.1,6,2018,1.623543208971645,Positive
283,JUBLFOOD,EQ,2018-07-02,1386.45,1396.0,1430.0,1377.2,1417.0,1408.65,1397.45,902871,1261720222.0,33400,182311,20.19,7,2018,1.6012117277940163,Positive
284,JUBLFOOD,EQ,2018-07-03,1408.65,1417.0,1438.0,1408.1,1431.85,1431.85,1423.37,1460747,2079190056.0,58533,319851,21.9,7,2018,1.6469669541759657,Positive
285,JUBLFOOD,EQ,2018-07-04,1431.85,1435.0,1439.45,1418.5,1432.95,1428.9,1429.46,980448,1401509759.0,37270,311499,31.77,7,2018,-0.20602716765022455,Slight or No Change
286,JUBLFOOD,EQ,2018-07-05,1428.9,1426.5,1426.5,1410.0,1417.0,1416.5,1417.36,645774,915295833.7,39154,194061,30.05,7,2018,-0.8678004059066491,Slight Negative
287,JUBLFOOD,EQ,2018-07-06,1416.5,1419.0,1420.0,1348.4,1367.9,1365.45,1381.44,1812180,2503425934.0,66751,544627,30.05,7,2018,-3.603953406283089,Among top Losers
288,JUBLFOOD,EQ,2018-07-09,1365.45,1378.95,1415.5,1370.0,1415.5,1411.85,1397.85,1728540,2416238203.0,69778,386238,22.34,7,2018,3.398147130982454,Among Top gainers
289,JUBLFOOD,EQ,2018-07-10,1411.85,1424.9,1434.9,1405.9,1417.1,1415.65,1421.14,1129887,1605725829.0,45676,253571,22.44,7,2018,0.2691504054963545,Slight or No Change
290,JUBLFOOD,EQ,2018-07-11,1415.65,1412.0,1440.0,1405.65,1429.0,1427.95,1429.23,977089,1396487651.0,40476,198337,20.3,7,2018,0.8688588281001719,Slight Positive
291,JUBLFOOD,EQ,2018-07-12,1427.95,1439.9,1444.95,1415.0,1426.0,1424.6,1427.87,798731,1140481911.0,36590,148953,18.65,7,2018,-0.2346020518925851,Slight or No Change
292,JUBLFOOD,EQ,2018-07-13,1424.6,1429.0,1436.0,1396.0,1412.0,1408.7,1412.35,765549,1081221329.0,40584,151823,19.83,7,2018,-1.116102765688609,Negative
293,JUBLFOOD,EQ,2018-07-16,1408.7,1408.7,1444.15,1401.45,1420.6,1419.6,1425.4,1505919,2146544353.0,68355,384809,25.55,7,2018,0.7737630439412113,Slight Positive
294,JUBLFOOD,EQ,2018-07-17,1419.6,1424.95,1435.7,1412.4,1428.0,1428.45,1426.11,1067706,1522661437.0,45527,249216,23.34,7,2018,0.6234150464919708,Slight Positive
295,JUBLFOOD,EQ,2018-07-18,1428.45,1435.0,1440.0,1407.0,1424.0,1418.45,1423.48,838192,1193152000.0,38190,240360,28.68,7,2018,-0.7000595050579261,Slight Negative
296,JUBLFOOD,EQ,2018-07-19,1418.45,1419.15,1430.0,1410.0,1417.85,1415.95,1417.93,537723,762454689.6,32540,195708,36.4,7,2018,-0.17624872219675902,Slight or No Change
297,JUBLFOOD,EQ,2018-07-20,1415.95,1424.0,1499.0,1413.05,1482.0,1481.4,1475.56,2498313,3686411682.0,112265,515327,20.63,7,2018,4.6223383594053535,Among Top gainers
298,JUBLFOOD,EQ,2018-07-23,1481.4,1491.15,1493.0,1375.35,1449.0,1450.3,1442.88,1749298,2524025052.0,67455,301044,17.21,7,2018,-2.099365465100589,Negative
299,JUBLFOOD,EQ,2018-07-24,1450.3,1451.75,1457.0,1411.0,1440.0,1437.3,1431.94,1418423,2031091988.0,62385,341336,24.06,7,2018,-0.896366269047788,Slight Negative
300,JUBLFOOD,EQ,2018-07-25,1437.3,1449.9,1490.0,1377.0,1394.3,1400.35,1437.5,7507974,10792691934.0,229733,856534,11.41,7,2018,-2.570792458081128,Negative
301,JUBLFOOD,EQ,2018-07-26,1400.35,1425.0,1438.0,1387.6,1393.0,1396.4,1411.58,3907259,5515397446.0,117229,956328,24.48,7,2018,-0.2820723390580815,Slight or No Change
302,JUBLFOOD,EQ,2018-07-27,1396.4,1395.0,1421.0,1375.5,1415.2,1415.15,1402.89,1545485,2168148356.0,60207,389984,25.23,7,2018,1.3427384703523337,Positive
303,JUBLFOOD,EQ,2018-07-30,1415.15,1420.0,1441.5,1408.35,1419.25,1420.0,1426.99,1266145,1806774977.0,43683,278018,21.96,7,2018,0.34271985301910224,Slight or No Change
304,JUBLFOOD,EQ,2018-07-31,1420.0,1423.0,1423.0,1400.0,1406.0,1404.9,1407.78,827286,1164638032.0,29224,283635,34.28,7,2018,-1.0633802816901294,Negative
305,JUBLFOOD,EQ,2018-08-01,1404.9,1409.0,1413.0,1382.6,1395.0,1395.7,1398.67,1311379,1834181724.0,52636,402355,30.68,8,2018,-0.6548508790661267,Slight Negative
306,JUBLFOOD,EQ,2018-08-02,1395.7,1395.0,1432.2,1387.35,1420.0,1417.65,1419.86,1497620,2126404137.0,50290,322699,21.55,8,2018,1.5726875403023532,Positive
307,JUBLFOOD,EQ,2018-08-03,1417.65,1428.0,1464.45,1423.25,1451.5,1451.5,1448.5,2488860,3605125245.0,61953,991429,39.83,8,2018,2.387754382252316,Positive
308,JUBLFOOD,EQ,2018-08-06,1451.5,1463.0,1502.0,1455.0,1502.0,1493.2,1481.11,1753655,2597354546.0,45037,723358,41.25,8,2018,2.872890113675508,Positive
309,JUBLFOOD,EQ,2018-08-07,1493.2,1509.75,1528.0,1484.0,1490.0,1491.2,1507.78,2322521,3501844914.0,68814,433007,18.64,8,2018,-0.13394053040449716,Slight or No Change
310,JUBLFOOD,EQ,2018-08-08,1491.2,1491.45,1518.4,1488.1,1498.65,1499.45,1504.38,1010066,1519521504.0,52582,311635,30.85,8,2018,0.553245708154515,Slight Positive
311,JUBLFOOD,EQ,2018-08-09,1499.45,1505.0,1523.0,1491.55,1498.0,1498.8,1505.58,934588,1407099119.0,27027,366414,39.21,8,2018,-0.0433492280502934,Slight or No Change
312,JUBLFOOD,EQ,2018-08-10,1498.8,1498.0,1529.8,1495.9,1522.6,1521.4,1518.36,1275578,1936791406.0,38314,337474,26.46,8,2018,1.5078729650387146,Positive
313,JUBLFOOD,EQ,2018-08-13,1521.4,1520.95,1523.65,1497.0,1504.5,1502.2,1511.52,853357,1289863787.0,38582,210390,24.65,8,2018,-1.2619955304325026,Negative
314,JUBLFOOD,EQ,2018-08-14,1502.2,1508.8,1519.0,1502.5,1505.15,1507.1,1511.13,622918,941312149.0,16373,191344,30.72,8,2018,0.32618825722272593,Slight or No Change
315,JUBLFOOD,EQ,2018-08-16,1507.1,1504.0,1539.5,1500.0,1510.0,1509.55,1524.51,1443475,2200596509.0,58739,386475,26.77,8,2018,0.16256386437529802,Slight or No Change
316,JUBLFOOD,EQ,2018-08-17,1509.55,1519.8,1524.8,1505.45,1511.5,1510.5,1514.1,637693,965530706.6,20910,152085,23.85,8,2018,0.06293266205161796,Slight or No Change
317,JUBLFOOD,EQ,2018-08-20,1510.5,1518.0,1522.0,1505.45,1512.3,1512.6,1514.1,352076,533078901.9,19331,62246,17.68,8,2018,0.13902681231379166,Slight or No Change
318,JUBLFOOD,EQ,2018-08-21,1512.6,1522.75,1532.5,1505.7,1519.0,1519.2,1520.7,587258,893044787.2,20633,131217,22.34,8,2018,0.436334787782644,Slight or No Change
319,JUBLFOOD,EQ,2018-08-23,1519.2,1520.05,1526.85,1495.9,1502.0,1504.9,1508.26,682064,1028731747.0,35982,264804,38.82,8,2018,-0.9412848867825119,Slight Negative
320,JUBLFOOD,EQ,2018-08-24,1504.9,1505.0,1544.9,1505.0,1527.0,1522.45,1529.0,1375051,2102452494.0,40994,194093,14.12,8,2018,1.1661904445477989,Positive
321,JUBLFOOD,EQ,2018-08-27,1522.45,1534.85,1558.0,1522.0,1557.3,1551.5,1541.71,1131085,1743801948.0,33192,235819,20.85,8,2018,1.9081086406778525,Positive
322,JUBLFOOD,EQ,2018-08-28,1551.5,1566.0,1578.0,1556.35,1556.65,1564.25,1567.23,1047002,1640891707.0,29741,207566,19.82,8,2018,0.8217853689977517,Slight Positive
323,JUBLFOOD,EQ,2018-08-29,1564.25,1560.0,1568.0,1545.0,1548.25,1549.15,1554.28,424655,660034777.8,13818,65989,15.54,8,2018,-0.9653188428959458,Slight Negative
324,JUBLFOOD,EQ,2018-08-30,1549.15,1550.0,1562.4,1522.3,1527.35,1526.05,1537.78,1640069,2522068522.0,34871,857955,52.31,8,2018,-1.491140302746674,Negative
325,JUBLFOOD,EQ,2018-08-31,1526.05,1527.9,1560.0,1523.1,1557.1,1549.35,1539.62,710787,1094341560.0,26254,174965,24.62,8,2018,1.5268176009960222,Positive
326,JUBLFOOD,EQ,2018-09-03,1549.35,1556.7,1558.0,1518.8,1526.3,1526.25,1541.21,430144,662942390.0,13529,70930,16.49,9,2018,-1.4909478168264045,Negative
327,JUBLFOOD,EQ,2018-09-04,1526.25,1526.0,1526.9,1436.7,1449.65,1448.75,1459.1,1714015,2500913123.0,61751,354286,20.67,9,2018,-5.077805077805076,Among top Losers
328,JUBLFOOD,EQ,2018-09-05,1448.75,1445.0,1461.8,1390.6,1430.0,1432.1,1425.98,1337839,1907729332.0,47834,282424,21.11,9,2018,-1.149266609145827,Negative
329,JUBLFOOD,EQ,2018-09-06,1432.1,1438.0,1451.0,1405.4,1416.2,1416.95,1425.56,1055786,1505082508.0,52168,376852,35.69,9,2018,-1.0578870190629086,Negative
330,JUBLFOOD,EQ,2018-09-07,1416.95,1419.95,1422.7,1394.9,1409.05,1408.8,1407.35,970102,1365271241.0,31978,356861,36.79,9,2018,-0.5751790818307012,Slight Negative
331,JUBLFOOD,EQ,2018-09-10,1408.8,1407.7,1423.0,1386.0,1390.0,1390.55,1402.61,762887,1070034390.0,29922,155666,20.4,9,2018,-1.2954287336740533,Negative
332,JUBLFOOD,EQ,2018-09-11,1390.55,1396.1,1403.0,1345.2,1361.0,1353.3,1370.49,1062031,1455500814.0,38015,445518,41.95,9,2018,-2.6787961597928844,Negative
333,JUBLFOOD,EQ,2018-09-12,1353.3,1360.0,1360.0,1308.4,1344.0,1345.1,1329.63,1814063,2412038930.0,73249,725641,40.0,9,2018,-0.605926254341238,Slight Negative
334,JUBLFOOD,EQ,2018-09-14,1345.1,1352.0,1366.0,1326.0,1335.0,1335.75,1340.01,1082952,1451170271.0,43554,365315,33.73,9,2018,-0.6951156047877438,Slight Negative
335,JUBLFOOD,EQ,2018-09-17,1335.75,1324.0,1366.0,1315.35,1359.0,1358.95,1343.88,1288984,1732240505.0,43748,371229,28.8,9,2018,1.7368519558300655,Positive
336,JUBLFOOD,EQ,2018-09-18,1358.95,1364.0,1415.0,1358.3,1380.95,1387.35,1392.97,2571311,3581754497.0,102953,374542,14.57,9,2018,2.089848780308312,Positive
337,JUBLFOOD,EQ,2018-09-19,1387.35,1395.75,1402.3,1321.0,1332.0,1332.2,1348.2,1423873,1919671177.0,55224,386696,27.16,9,2018,-3.9752045266154834,Among top Losers
338,JUBLFOOD,EQ,2018-09-21,1332.2,1350.0,1353.0,1132.4,1299.5,1303.7,1292.25,2513560,3248154965.0,85741,575844,22.91,9,2018,-2.1393184206575544,Negative
339,JUBLFOOD,EQ,2018-09-24,1303.7,1302.0,1343.2,1260.1,1267.0,1274.1,1293.0,799885,1034249134.0,35198,160777,20.1,9,2018,-2.270460995627843,Negative
340,JUBLFOOD,EQ,2018-09-25,1274.1,1264.0,1296.5,1245.0,1257.0,1260.05,1271.37,882793,1122358084.0,31645,117037,13.26,9,2018,-1.1027391884467441,Negative
341,JUBLFOOD,EQ,2018-09-26,1260.05,1269.5,1306.4,1262.65,1286.1,1292.0,1292.39,1222852,1580399683.0,47337,390691,31.95,9,2018,2.535613666124359,Positive
342,JUBLFOOD,EQ,2018-09-27,1292.0,1293.9,1314.9,1233.15,1239.0,1238.95,1268.42,1737643,2204068476.0,54556,522969,30.1,9,2018,-4.106037151702779,Among top Losers
343,JUBLFOOD,EQ,2018-09-28,1238.95,1248.8,1274.0,1180.0,1241.8,1229.75,1234.49,2087782,2577347389.0,70738,631206,30.23,9,2018,-0.7425642681302747,Slight Negative
344,JUBLFOOD,EQ,2018-10-01,1229.75,1240.0,1258.0,1205.0,1247.0,1240.75,1231.22,1128958,1389999255.0,34914,153213,13.57,10,2018,0.8944907501524657,Slight Positive
345,JUBLFOOD,EQ,2018-10-03,1240.75,1241.0,1241.0,1180.1,1187.0,1192.1,1210.23,1286107,1556484092.0,47741,348771,27.12,10,2018,-3.9210155148096004,Among top Losers
346,JUBLFOOD,EQ,2018-10-04,1192.1,1162.0,1184.55,1104.0,1119.95,1125.7,1139.61,2071441,2360634668.0,79838,551083,26.6,10,2018,-5.570002516567396,Among top Losers
347,JUBLFOOD,EQ,2018-10-05,1125.7,1117.2,1174.85,1080.4,1148.0,1152.05,1140.11,1956290,2230384115.0,63909,360071,18.41,10,2018,2.3407657457581887,Positive
348,JUBLFOOD,EQ,2018-10-08,1152.05,1156.0,1193.95,1119.2,1178.0,1183.15,1157.97,1407408,1629741538.0,46106,303233,21.55,10,2018,2.69953561043359,Positive
349,JUBLFOOD,EQ,2018-10-09,1183.15,1187.0,1193.8,1141.0,1150.0,1153.4,1161.87,1277204,1483943515.0,44785,253478,19.85,10,2018,-2.514474073448003,Negative
350,JUBLFOOD,EQ,2018-10-10,1153.4,1153.4,1204.9,1153.4,1193.0,1190.9,1189.13,1276596,1518040889.0,40629,392382,30.74,10,2018,3.2512571527657297,Among Top gainers
351,JUBLFOOD,EQ,2018-10-11,1190.9,1154.95,1194.0,1120.8,1135.15,1144.8,1156.22,1314444,1519780536.0,40463,329709,25.08,10,2018,-3.8710219161978476,Among top Losers
352,JUBLFOOD,EQ,2018-10-12,1144.8,1151.4,1195.4,1150.0,1188.1,1187.3,1182.37,1014080,1199014066.0,36059,216128,21.31,10,2018,3.7124388539482966,Among Top gainers
353,JUBLFOOD,EQ,2018-10-15,1187.3,1188.15,1194.4,1156.0,1175.4,1176.0,1176.09,788857,927764241.0,25620,204183,25.88,10,2018,-0.9517392402931035,Slight Negative
354,JUBLFOOD,EQ,2018-10-16,1176.0,1187.0,1239.0,1181.5,1220.0,1217.9,1221.19,1767581,2158558531.0,64269,230240,13.03,10,2018,3.562925170068043,Among Top gainers
355,JUBLFOOD,EQ,2018-10-17,1217.9,1235.0,1264.0,1195.6,1206.85,1208.0,1229.0,1453993,1786954336.0,44274,480905,33.07,10,2018,-0.812874620247972,Slight Negative
356,JUBLFOOD,EQ,2018-10-19,1208.0,1198.0,1275.0,1192.15,1275.0,1268.3,1246.69,1789306,2230715015.0,64232,481494,26.91,10,2018,4.991721854304632,Among Top gainers
357,JUBLFOOD,EQ,2018-10-22,1268.3,1284.9,1293.6,1230.0,1240.0,1234.6,1262.08,1289684,1627681859.0,58231,153559,11.91,10,2018,-2.6571000551919965,Negative
358,JUBLFOOD,EQ,2018-10-23,1234.6,1224.6,1247.5,1171.0,1201.0,1198.9,1205.74,1638747,1975907221.0,48724,366697,22.38,10,2018,-2.8916248177547232,Negative
359,JUBLFOOD,EQ,2018-10-24,1198.9,1210.1,1250.0,1167.0,1192.85,1193.45,1211.35,4559062,5522600990.0,139615,544641,11.95,10,2018,-0.4545833680874134,Slight or No Change
360,JUBLFOOD,EQ,2018-10-25,1193.45,1164.05,1166.8,1065.2,1074.1,1074.1,1101.59,5604538,6173916149.0,163612,1187902,21.2,10,2018,-10.000418953454282,Bear Drop
361,JUBLFOOD,EQ,2018-10-26,1074.1,1070.0,1081.5,977.0,1050.0,1055.55,1038.65,4265919,4430800638.0,162445,747840,17.53,10,2018,-1.7270272786518936,Negative
362,JUBLFOOD,EQ,2018-10-29,1055.55,1065.0,1105.0,1047.1,1090.5,1093.45,1085.07,1813832,1968137492.0,51401,332788,18.35,10,2018,3.5905452133958793,Among Top gainers
363,JUBLFOOD,EQ,2018-10-30,1093.45,1090.0,1096.4,1050.0,1061.9,1065.05,1068.47,1848454,1975018059.0,58552,451949,24.45,10,2018,-2.5972838264209708,Negative
364,JUBLFOOD,EQ,2018-10-31,1065.05,1070.0,1089.0,1012.45,1081.45,1083.5,1045.15,3360642,3512370439.0,104957,918262,27.32,10,2018,1.732313036946631,Positive
365,JUBLFOOD,EQ,2018-11-01,1083.5,1089.95,1144.5,1074.2,1107.8,1104.45,1113.12,3497318,3892948983.0,95889,1017999,29.11,11,2018,1.9335486848177208,Positive
366,JUBLFOOD,EQ,2018-11-02,1104.45,1115.0,1143.3,1060.1,1083.5,1080.1,1105.34,2319126,2563426632.0,74600,565348,24.38,11,2018,-2.2047172800941817,Negative
367,JUBLFOOD,EQ,2018-11-05,1080.1,1084.8,1084.95,1045.0,1054.1,1052.1,1058.0,1654893,1750875292.0,57154,476193,28.77,11,2018,-2.5923525599481523,Negative
368,JUBLFOOD,EQ,2018-11-06,1052.1,1059.7,1078.45,1036.65,1044.0,1043.3,1055.08,1482310,1563961520.0,44073,417394,28.16,11,2018,-0.8364223933086112,Slight Negative
369,JUBLFOOD,EQ,2018-11-07,1043.3,1060.0,1062.7,1044.0,1051.0,1047.8,1048.67,187976,197125124.0,6381,40979,21.8,11,2018,0.4313236844627699,Slight or No Change
